Date,Stocks,Bonds,Gold
2013-04-29,1593.61,73.535,1476.05
2013-04-30,1597.57,73.537,1476.55
2013-05-01,1582.7,73.659,1457.55
2013-05-02,1597.59,73.676,1466.65
2013-05-03,1614.42,73.327,1469.95
2013-05-06,1617.5,73.319,1469.45
2013-05-07,1625.96,73.248,1451.75
2013-05-08,1632.69,73.318,1473.15
2013-05-09,1626.67,73.201,1457.35
2013-05-10,1633.7,73.02,1446.65
2013-05-13,1633.77,72.943,1429.35
2013-05-14,1650.34,72.801,1423.65
2013-05-15,1658.78,72.888,1391.25
2013-05-16,1650.47,72.994,1384.55
2013-05-17,1667.47,72.835,1357.75
2013-05-20,1666.29,72.82,1392.65
2013-05-21,1669.16,72.888,1374.05
2013-05-22,1655.35,72.645,1368.85
2013-05-23,1650.51,72.637,1389.85
2013-05-24,1649.6,72.641,1385.25
2013-05-27,,,1394.45
2013-05-28,1660.06,72.252,1380.25
2013-05-29,1648.36,72.299,1392.55
2013-05-30,1654.41,72.252,1413.35
2013-05-31,1630.74,72.117,1387.35
2013-06-03,1640.42,72.049,1410.75
2013-06-04,1631.38,72.022,1399.45
2013-06-05,1608.9,71.994,1402.05
2013-06-06,1622.56,72.096,1412.75
2013-06-07,1643.38,71.911,1382.35
2013-06-10,1642.81,71.73,1386.15
2013-06-11,1626.13,71.766,1377.75
2013-06-12,1612.52,71.62,1387.75
2013-06-13,1636.36,71.937,1384.75
2013-06-14,1626.73,72.012,1390.05
2013-06-17,1639.04,71.964,1384.15
2013-06-18,1651.81,71.901,1367.45
2013-06-19,1628.93,71.485,1350.45
2013-06-20,1588.19,70.836,1277.05
2013-06-21,1592.43,70.541,1295.55
2013-06-24,1573.09,70.201,1281.95
2013-06-25,1588.03,70.366,1276.45
2013-06-26,1603.26,70.609,1224.05
2013-06-27,1613.2,70.894,1199.95
2013-06-28,1606.28,71.392,1233.75
2013-07-01,1614.96,71.051,1252.45
2013-07-02,1614.08,71.063,1241.75
2013-07-03,1615.41,71.013,1251.85
2013-07-04,,,1249.15
2013-07-05,1631.89,70.224,1221.95
2013-07-08,1640.46,70.541,1235.65
2013-07-09,1652.32,70.618,1249.35
2013-07-10,1652.62,70.445,1261.75
2013-07-11,1675.02,70.921,1283.85
2013-07-12,1680.19,70.825,1284.15
2013-07-15,1682.5,71.015,1281.75
2013-07-16,1676.26,71.116,1290.35
2013-07-17,1680.91,71.28,1273.45
2013-07-18,1689.37,71.164,1282.75
2013-07-19,1692.09,71.349,1295.05
2013-07-22,1695.53,71.397,1334.45
2013-07-23,1692.39,71.38,1347.45
2013-07-24,1685.94,71.144,1320.75
2013-07-25,1690.25,71.12,1333.65
2013-07-26,1691.65,71.169,1333.05
2013-07-29,1685.33,71.164,1327.45
2013-07-30,1685.96,71.116,1326.35
2013-07-31,1685.73,71.198,1322.55
2013-08-01,1706.87,70.857,1308.35
2013-08-02,1709.67,71.081,1310.95
2013-08-05,1707.14,71.108,1303.25
2013-08-06,1697.37,71.065,1281.5
2013-08-07,1690.91,71.169,1286.4
2013-08-08,1697.48,71.208,1311.7
2013-08-09,1691.42,71.295,1313.5
2013-08-12,1689.47,71.159,1336.0
2013-08-13,1694.16,70.919,1320.3
2013-08-14,1685.39,70.881,1335.7
2013-08-15,1661.32,70.623,1365.9
2013-08-16,1655.83,70.441,1376.3
2013-08-19,1646.06,70.236,1364.9
2013-08-20,1652.35,70.441,1370.6
2013-08-21,1642.8,70.165,1366.1
2013-08-22,1656.96,70.236,1375.7
2013-08-23,1663.5,70.441,1397.4
2013-08-26,1656.78,70.563,1404.7
2013-08-27,1630.48,70.742,1415.6
2013-08-28,1634.96,70.615,1417.8
2013-08-29,1638.17,70.685,1406.9
2013-08-30,1632.97,71.051,1395.0
2013-09-02,,,1391.9
2013-09-03,1639.77,70.434,1411.9
2013-09-04,1653.08,70.343,1391.3
2013-09-05,1655.08,69.857,1367.5
2013-09-06,1655.17,70.121,1391.7
2013-09-09,1671.71,70.3,1386.4
2013-09-10,1683.99,70.146,1363.1
2013-09-11,1689.13,70.343,1365.6
2013-09-12,1683.42,70.327,1320.8
2013-09-13,1687.99,70.441,1326.1
2013-09-16,1697.6,70.528,1313.7
2013-09-17,1704.76,70.588,1309.7
2013-09-18,1725.52,71.152,1364.9
2013-09-19,1722.34,71.074,1365.1
2013-09-20,1709.91,71.065,1326.1
2013-09-23,1701.84,71.119,1322.0
2013-09-24,1697.42,71.271,1323.2
2013-09-25,1692.77,71.42,1333.1
2013-09-26,1698.67,71.317,1323.9
2013-09-27,1691.75,71.333,1336.9
2013-09-30,1681.55,71.846,1328.2
2013-10-01,1695.0,71.291,1287.6
2013-10-02,1693.87,71.373,1316.1
2013-10-03,1678.66,71.407,1316.8
2013-10-04,1690.5,71.328,1310.9
2013-10-07,1676.12,71.382,1322.3
2013-10-08,1655.45,71.354,1318.9
2013-10-09,1656.4,71.311,1307.0
2013-10-10,1692.56,71.328,1286.2
2013-10-11,1703.2,71.354,1271.9
2013-10-14,1710.14,71.212,1272.7
2013-10-15,1698.06,71.194,1280.1
2013-10-16,1721.54,71.493,1281.8
2013-10-17,1733.15,71.741,1319.4
2013-10-18,1744.5,71.824,1315.9
2013-10-21,1744.66,71.733,1315.9
2013-10-22,1754.67,71.96,1340.2
2013-10-23,1746.38,71.99,1332.7
2013-10-24,1752.07,71.99,1346.5
2013-10-25,1759.77,72.075,1350.7
2013-10-28,1762.11,72.009,1352.4
2013-10-29,1771.95,72.055,1344.0
2013-10-30,1763.31,71.984,1340.7
2013-10-31,1756.54,72.305,1322.8
2013-11-01,1761.64,71.797,1315.9
2013-11-04,1767.93,71.842,1314.2
2013-11-05,1762.97,71.622,1311.6
2013-11-06,1770.49,71.75,1317.3
2013-11-07,1747.15,71.891,1307.2
2013-11-08,1770.61,71.422,1288.0
2013-11-11,1771.89,71.362,1281.3
2013-11-12,1767.69,71.328,1265.2
2013-11-13,1782.0,71.517,1281.3
2013-11-14,1790.62,71.723,1286.8
2013-11-15,1798.18,71.75,1289.5
2013-11-18,1791.53,71.882,1275.1
2013-11-19,1787.87,71.741,1274.4
2013-11-20,1781.37,71.542,1241.9
2013-11-21,1795.85,71.542,1241.6
2013-11-22,1804.76,71.706,1243.0
2013-11-25,1802.48,71.76,1251.05
2013-11-26,1802.75,71.77,1241.65
2013-11-27,1807.23,71.741,1237.2
2013-11-28,,,1244.6
2013-11-29,1805.81,71.929,1250.8
2013-12-02,1800.9,71.505,1218.6
2013-12-03,1795.15,71.575,1223.5
2013-12-04,1792.81,71.47,1242.6
2013-12-05,1785.03,71.348,1224.4
2013-12-06,1805.09,71.451,1228.4
2013-12-09,1808.37,71.52,1239.7
2013-12-10,1802.62,71.672,1261.2
2013-12-11,1782.22,71.547,1251.7
2013-12-12,1775.5,71.367,1224.5
2013-12-13,1775.32,71.443,1238.1
2013-12-16,1786.54,71.47,1240.2
2013-12-17,1781.0,71.6,1230.7
2013-12-18,1810.65,71.575,1218.0
2013-12-19,1809.6,71.443,1187.3
2013-12-20,1818.32,71.575,1202.4
2013-12-23,1827.99,71.489,1197.7
2013-12-24,1833.32,71.178,1204.0
2013-12-26,1842.02,71.069,1210.2
2013-12-27,1841.4,71.069,1212.7
2013-12-30,1841.07,71.187,1196.1
2013-12-31,1848.36,71.157,1203.6
2014-01-02,1831.98,71.223,1222.2
2014-01-03,1831.37,71.23,1236.2
2014-01-06,1826.77,71.295,1237.0
2014-01-07,1837.88,71.387,1231.1
2014-01-08,1837.49,71.148,1225.1
2014-01-09,1838.13,71.285,1226.9
2014-01-10,1842.37,71.628,1247.8
2014-01-13,1819.2,71.73,1252.4
2014-01-14,1838.88,71.618,1244.9
2014-01-15,1848.38,71.576,1241.3
2014-01-16,1845.89,71.739,1242.1
2014-01-17,1838.7,71.821,1253.6
2014-01-20,,,1254.6
2014-01-21,1843.8,71.821,1239.9
2014-01-22,1844.86,71.692,1236.4
2014-01-23,1828.46,71.888,1264.3
2014-01-24,1790.29,72.073,1269.8
2014-01-27,1781.56,71.939,1256.4
2014-01-28,1792.5,71.999,1255.6
2014-01-29,1774.2,72.165,1267.8
2014-01-30,1794.19,72.165,1243.2
2014-01-31,1782.59,72.267,1244.2
2014-02-03,1741.89,72.492,1256.9
2014-02-04,1755.2,72.374,1254.2
2014-02-05,1751.64,72.232,1257.4
2014-02-06,1773.43,72.203,1257.4
2014-02-07,1797.02,72.293,1267.0
2014-02-10,1799.84,72.335,1274.5
2014-02-11,1819.75,72.185,1290.7
2014-02-12,1819.26,72.054,1291.7
2014-02-13,1829.83,72.242,1302.7
2014-02-14,1838.63,72.212,1318.7
2014-02-17,,,1328.8
2014-02-18,1840.76,72.307,1322.2
2014-02-19,1828.75,72.252,1310.9
2014-02-20,1839.78,72.242,1322.9
2014-02-21,1836.25,72.293,1324.2
2014-02-24,1847.61,72.276,1336.7
2014-02-25,1845.12,72.411,1341.7
2014-02-26,1845.16,72.568,1329.8
2014-02-27,1854.29,72.656,1331.7
2014-02-28,1859.45,72.603,1326.4
2014-03-03,1845.73,72.756,1350.4
2014-03-04,1873.91,72.503,1334.4
2014-03-05,1873.81,72.604,1336.9
2014-03-06,1877.03,72.421,1350.6
2014-03-07,1878.04,72.213,1340.2
2014-03-10,1877.17,72.261,1340.3
2014-03-11,1867.63,72.253,1349.0
2014-03-12,1868.2,72.394,1366.8
2014-03-13,1846.34,72.613,1371.6
2014-03-14,1841.13,72.57,1383.2
2014-03-17,1858.83,72.468,1366.4
2014-03-18,1872.25,72.551,1357.2
2014-03-19,1860.77,72.213,1327.7
2014-03-20,1872.01,72.15,1330.8
2014-03-21,1866.52,72.352,1335.3
2014-03-24,1857.44,72.36,1309.8
2014-03-25,1865.62,72.345,1311.2
2014-03-26,1852.56,72.542,1305.7
2014-03-27,1849.04,72.613,1292.7
2014-03-28,1857.62,72.477,1295.7
2014-03-31,1872.34,72.477,1284.4
2014-04-01,1885.52,72.394,1279.1
2014-04-02,1890.9,72.26,1290.0
2014-04-03,1888.77,72.317,1286.7
2014-04-04,1865.09,72.532,1303.7
2014-04-07,1845.04,72.668,1296.9
2014-04-08,1851.96,72.72,1308.2
2014-04-09,1872.18,72.705,1312.4
2014-04-10,1833.08,72.929,1318.3
2014-04-11,1815.69,72.97,1318.6
2014-04-14,1830.61,72.96,1326.9
2014-04-15,1842.98,72.997,1302.5
2014-04-16,1862.31,72.952,1302.4
2014-04-17,1864.85,72.766,1294.9
2014-04-21,1871.89,72.781,1290.4
2014-04-22,1879.55,72.781,1283.5
2014-04-23,1875.39,72.899,1283.9
2014-04-24,1878.61,72.919,1293.7
2014-04-25,1863.4,72.945,1303.2
2014-04-28,1869.43,72.861,1296.3
2014-04-29,1878.33,72.899,1295.8
2014-04-30,1883.95,73.06,1291.3
2014-05-01,1883.68,73.24,1284.7
2014-05-02,1881.14,73.319,1299.7
2014-05-05,1884.66,73.24,1309.6
2014-05-06,1867.72,73.312,1307.8
2014-05-07,1878.21,73.346,1289.8
2014-05-08,1875.63,73.383,1289.8
2014-05-09,1878.48,73.293,1288.8
2014-05-12,1896.65,73.22,1295.6
2014-05-13,1897.45,73.356,1294.3
2014-05-14,1888.53,73.541,1305.6
2014-05-15,1870.85,73.678,1296.5
2014-05-16,1877.86,73.678,1293.5
2014-05-19,1885.08,73.649,1292.8
2014-05-20,1872.83,73.688,1294.4
2014-05-21,1888.03,73.622,1292.0
2014-05-22,1892.49,73.578,1293.9
2014-05-23,1900.53,73.649,1292.6
2014-05-26,,,1292.9
2014-05-27,1911.91,73.724,1263.7
2014-05-28,1909.78,73.963,1258.9
2014-05-29,1920.03,73.898,1255.5
2014-05-30,1923.57,73.831,1249.7
2014-06-02,1924.97,73.647,1243.5
2014-06-03,1924.24,73.468,1244.9
2014-06-04,1927.88,73.477,1243.7
2014-06-05,1940.46,73.559,1253.4
2014-06-06,1949.44,73.549,1253.3
2014-06-09,1951.27,73.486,1252.2
2014-06-10,1950.79,73.343,1260.1
2014-06-11,1943.89,73.371,1260.9
2014-06-12,1930.11,73.559,1273.4
2014-06-13,1936.16,73.54,1277.1
2014-06-16,1937.78,73.522,1271.8
2014-06-17,1941.99,73.353,1271.8
2014-06-18,1956.98,73.54,1277.8
2014-06-19,1959.48,73.477,1320.7
2014-06-20,1962.87,73.522,1315.4
2014-06-23,1962.61,73.494,1318.5
2014-06-24,1949.98,73.63,1319.2
2014-06-25,1959.53,73.732,1319.4
2014-06-26,1957.22,73.83,1317.8
2014-06-27,1960.96,73.83,1316.9
2014-06-30,1960.23,73.888,1327.9
2014-07-01,1973.32,73.751,1327.2
2014-07-02,1974.62,73.55,1327.9
2014-07-03,1985.44,73.459,1320.5
2014-07-04,,,1321.3
2014-07-07,1977.65,73.55,1320.9
2014-07-08,1963.71,73.688,1320.5
2014-07-09,1972.83,73.761,1327.7
2014-07-10,1964.68,73.779,1336.2
2014-07-11,1967.57,73.883,1339.6
2014-07-14,1977.1,73.779,1307.9
2014-07-15,1973.28,73.724,1294.7
2014-07-16,1981.57,73.751,1300.2
2014-07-17,1958.12,73.944,1318.8
2014-07-18,1978.22,73.944,1311.4
2014-07-21,1973.63,73.944,1312.6
2014-07-22,1983.53,74.046,1308.1
2014-07-23,1987.01,74.01,1304.9
2014-07-24,1987.98,73.867,1294.0
2014-07-25,1978.34,74.0,1307.2
2014-07-28,1978.91,73.982,1306.5
2014-07-29,1969.95,74.046,1300.7
2014-07-30,1970.07,73.77,1297.3
2014-07-31,1930.67,73.688,1283.3
2014-08-01,1925.15,73.929,1294.8
2014-08-04,1938.99,74.03,1289.1
2014-08-05,1920.21,73.929,1289.5
2014-08-06,1920.24,74.012,1306.9
2014-08-07,1909.57,74.177,1314.4
2014-08-08,1931.59,74.122,1310.8
2014-08-11,1936.92,74.159,1309.4
2014-08-12,1933.75,74.093,1310.0
2014-08-13,1946.72,74.234,1313.9
2014-08-14,1955.18,74.303,1313.9
2014-08-15,1955.06,74.436,1305.8
2014-08-18,1971.74,74.284,1298.2
2014-08-19,1981.6,74.276,1296.2
2014-08-20,1986.51,74.169,1292.6
2014-08-21,1992.37,74.251,1277.3
2014-08-22,1988.4,74.251,1281.7
2014-08-25,1997.92,74.276,1277.2
2014-08-26,2000.02,74.312,1281.5
2014-08-27,2000.12,74.427,1283.6
2014-08-28,1996.74,74.527,1290.0
2014-08-29,2003.37,74.527,1288.2
2014-09-01,,,1287.9
2014-09-02,2002.28,74.274,1266.6
2014-09-03,2000.72,74.396,1270.1
2014-09-04,1997.65,74.274,1261.8
2014-09-05,2007.71,74.249,1269.4
2014-09-08,2001.54,74.195,1256.4
2014-09-09,1988.44,74.065,1256.7
2014-09-10,1995.69,73.926,1249.9
2014-09-11,1997.45,73.874,1241.1
2014-09-12,1985.54,73.76,1230.3
2014-09-15,1984.13,73.795,1233.3
2014-09-16,1998.98,73.769,1235.5
2014-09-17,2001.57,73.677,1224.2
2014-09-18,2011.36,73.687,1225.8
2014-09-19,2010.4,73.841,1216.2
2014-09-22,1994.29,73.926,1215.4
2014-09-23,1982.77,73.963,1223.4
2014-09-24,1998.3,73.917,1217.4
2014-09-25,1965.99,74.101,1222.6
2014-09-26,1982.85,74.028,1218.8
2014-09-29,1977.8,74.12,1215.5
2014-09-30,1972.29,74.101,1209.3
2014-10-01,1946.16,74.417,1213.4
2014-10-02,1946.17,74.361,1214.9
2014-10-03,1967.9,74.321,1191.6
2014-10-06,1964.82,74.49,1207.3
2014-10-07,1935.1,74.684,1208.9
2014-10-08,1968.89,74.88,1222.0
2014-10-09,1928.21,74.766,1224.2
2014-10-10,1906.13,74.825,1223.3
2014-10-13,1874.74,75.044,1237.1
2014-10-14,1877.7,75.147,1232.6
2014-10-15,1862.49,75.314,1241.4
2014-10-16,1862.76,75.192,1239.4
2014-10-17,1886.76,75.138,1238.6
2014-10-20,1904.01,75.201,1247.1
2014-10-21,1941.28,75.089,1249.7
2014-10-22,1927.11,75.071,1241.3
2014-10-23,1950.82,74.842,1232.3
2014-10-24,1964.58,74.906,1230.9
2014-10-27,1961.63,74.88,1225.8
2014-10-28,1985.05,74.832,1228.2
2014-10-29,1982.3,74.711,1211.3
2014-10-30,1994.65,74.766,1199.8
2014-10-31,2018.05,74.637,1172.2
2014-11-03,2017.81,74.601,1165.6
2014-11-04,2012.1,74.585,1168.0
2014-11-05,2023.57,74.677,1139.9
2014-11-06,2031.21,74.502,1141.2
2014-11-07,2031.92,74.76,1177.4
2014-11-10,2038.26,74.601,1151.8
2014-11-11,2039.68,74.64,1163.1
2014-11-12,2038.25,74.631,1161.7
2014-11-13,2039.33,74.687,1161.7
2014-11-14,2039.82,74.707,1188.0
2014-11-17,2041.32,74.707,1186.6
2014-11-18,2051.8,74.81,1196.8
2014-11-19,2048.72,74.621,1182.4
2014-11-20,2052.75,74.714,1194.1
2014-11-21,2063.5,74.873,1200.9
2014-11-24,2069.41,74.882,1198.7
2014-11-25,2067.03,75.02,1201.0
2014-11-26,2072.83,75.132,1198.0
2014-11-27,,,1190.2
2014-11-28,2067.56,75.257,1165.8
2014-12-01,2053.44,75.147,1211.5
2014-12-02,2066.55,74.977,1197.6
2014-12-03,2074.33,74.959,1209.4
2014-12-04,2071.92,75.089,1205.9
2014-12-05,2075.37,74.869,1192.5
2014-12-08,2060.31,75.025,1203.7
2014-12-09,2059.82,75.053,1231.9
2014-12-10,2026.14,75.253,1225.6
2014-12-11,2035.33,75.183,1227.8
2014-12-12,2002.33,75.433,1223.3
2014-12-15,1989.63,75.297,1193.9
2014-12-16,1972.74,75.471,1195.4
2014-12-17,2012.89,75.288,1189.2
2014-12-18,2061.23,75.174,1198.4
2014-12-19,2070.65,75.334,1195.8
2014-12-22,2078.54,75.297,1176.9
2014-12-23,2082.17,74.816,1177.3
2014-12-24,2081.88,74.843,1175.0
2014-12-26,2088.77,74.907,1196.0
2014-12-29,2090.57,75.036,1183.0
2014-12-30,2080.35,75.091,1200.2
2014-12-31,2058.9,75.15,1184.1
2015-01-02,2058.2,75.397,1188.5
2015-01-05,2020.58,75.624,1204.8
2015-01-06,2002.61,75.836,1219.1
2015-01-07,2025.9,75.882,1211.2
2015-01-08,2062.14,75.764,1208.9
2015-01-09,2044.81,75.892,1223.3
2015-01-12,2028.26,75.997,1233.3
2015-01-13,2023.03,76.071,1231.1
2015-01-14,2011.27,76.239,1229.0
2015-01-15,1992.67,76.583,1262.9
2015-01-16,2019.42,76.347,1280.7
2015-01-19,,,1277.1
2015-01-20,2022.55,76.264,1294.4
2015-01-21,2032.12,76.126,1293.1
2015-01-22,2063.15,76.143,1302.3
2015-01-23,2051.82,76.386,1294.3
2015-01-26,2057.09,76.292,1282.2
2015-01-27,2029.55,76.338,1293.4
2015-01-28,2002.16,76.617,1284.2
2015-01-29,2021.25,76.536,1258.6
2015-01-30,1994.99,76.955,1284.2
2015-02-02,2020.85,76.86,1274.6
2015-02-03,2050.03,76.625,1260.8
2015-02-04,2041.51,76.653,1269.4
2015-02-05,2062.52,76.488,1264.9
2015-02-06,2055.47,75.995,1234.0
2015-02-09,2046.74,75.965,1238.8
2015-02-10,2068.59,75.825,1233.6
2015-02-11,2068.53,75.825,1217.9
2015-02-12,2088.48,75.86,1221.8
2015-02-13,2096.99,75.692,1229.5
2015-02-16,,,1230.7
2015-02-17,2100.34,75.385,1209.2
2015-02-18,2099.68,75.603,1212.9
2015-02-19,2097.45,75.537,1206.8
