Date,Stocks,Bonds,Gold
2016-12-14,2253.28,76.551,1144.95
2016-12-15,2262.03,76.437,1130.0
2016-12-16,2258.07,76.503,1136.65
2016-12-19,2262.53,76.701,1139.5
2016-12-20,2270.76,76.71,1133.5
2016-12-21,2265.18,76.827,1132.95
2016-12-22,2260.96,76.773,1129.85
2016-12-23,2263.79,76.813,1134.5
2016-12-27,2268.88,76.754,1139.7
2016-12-28,2249.92,76.948,1142.35
2016-12-29,2249.26,77.155,1159.0
2016-12-30,2238.83,77.321,1152.0
2017-01-03,2257.83,77.331,1159.0
2017-01-04,2270.75,77.389,1164.0
2017-01-05,2269.0,77.781,1180.95
2017-01-06,2276.98,77.476,1172.65
2017-01-09,2268.9,77.663,1181.0
2017-01-10,2268.9,77.643,1187.75
2017-01-11,2275.32,77.681,1191.5
2017-01-12,2270.44,77.701,1195.0
2017-01-13,2274.64,77.577,1197.3
2017-01-16,,,1202.5
2017-01-17,2267.89,77.82,1216.5
2017-01-18,2271.89,77.418,1203.0
2017-01-19,2263.69,77.281,1204.0
2017-01-20,2271.31,77.341,1209.5
2017-01-23,2265.2,77.549,1217.85
2017-01-24,2280.07,77.436,1208.0
2017-01-25,2298.37,77.204,1200.0
2017-01-26,2296.68,77.232,1188.0
2017-01-27,2294.69,77.321,1190.0
2017-01-30,2280.9,77.301,1197.2
2017-01-31,2278.87,77.466,1212.35
2017-02-01,2279.55,77.329,1211.5
2017-02-02,2280.85,77.378,1217.5
2017-02-03,2297.42,77.397,1221.85
2017-02-06,2292.56,77.632,1237.25
2017-02-07,2293.08,77.76,1235.25
2017-02-08,2294.67,77.972,1243.0
2017-02-09,2307.87,77.76,1229.0
2017-02-10,2316.1,77.74,1235.0
2017-02-13,2328.25,77.651,1226.35
2017-02-14,2337.58,77.493,1229.0
2017-02-15,2349.25,77.368,1234.55
2017-02-16,2347.22,77.512,1239.5
2017-02-17,2351.16,77.69,1235.85
2017-02-20,,,1238.5
2017-02-21,2365.38,77.68,1236.75
2017-02-22,2362.82,77.73,1238.1
2017-02-23,2363.81,77.875,1250.5
2017-02-24,2367.34,78.161,1258.05
2017-02-27,2369.75,77.999,1253.45
2017-02-28,2363.64,77.944,1248.5
2017-03-01,2395.96,77.62,1250.15
2017-03-02,2381.92,77.481,1234.45
2017-03-03,2383.12,77.538,1234.5
2017-03-06,2375.31,77.49,1225.45
2017-03-07,2368.39,77.346,1215.65
2017-03-08,2362.98,77.159,1208.05
2017-03-09,2364.87,76.923,1200.5
2017-03-10,2372.6,77.075,1204.45
2017-03-13,2373.47,76.923,1201.65
2017-03-14,2365.45,76.913,1198.65
2017-03-15,2385.26,77.394,1219.15
2017-03-16,2381.38,77.276,1226.25
2017-03-17,2378.25,77.431,1229.0
2017-03-20,2373.47,77.582,1234.25
2017-03-21,2344.02,77.768,1245.75
2017-03-22,2348.45,77.874,1247.15
2017-03-23,2345.96,77.836,1244.8
2017-03-24,2343.98,77.817,1243.0
2017-03-27,2341.59,77.979,1254.25
2017-03-28,2358.57,77.836,1251.5
2017-03-29,2361.13,77.987,1253.0
2017-03-30,2368.06,77.865,1241.0
2017-03-31,2362.72,77.913,1247.4
2017-04-03,2358.84,78.194,1255.0
2017-04-04,2360.16,78.105,1257.5
2017-04-05,2352.95,78.174,1257.5
2017-04-06,2357.49,78.204,1253.65
2017-04-07,2355.54,78.028,1255.95
2017-04-10,2357.16,78.105,1256.15
2017-04-11,2353.78,78.358,1276.0
2017-04-12,2344.93,78.539,1288.5
2017-04-13,2328.95,78.656,1289.45
2017-04-17,2349.01,78.607,1286.0
2017-04-18,2342.19,78.888,1291.0
2017-04-19,2338.17,78.745,1281.5
2017-04-20,2355.84,78.636,1283.0
2017-04-21,2348.69,78.656,1285.5
2017-04-24,2374.15,78.549,1276.78
2017-04-25,2388.61,78.311,1265.16
2017-04-26,2387.45,78.388,1270.03
2017-04-27,2388.77,78.444,1265.61
2017-04-28,2384.2,78.529,1269.65
2017-05-01,2388.33,78.386,1257.89
2017-05-02,2391.17,78.517,1258.16
2017-05-03,2388.13,78.432,1239.24
2017-05-04,2389.52,78.347,1229.03
2017-05-05,2399.29,78.395,1229.01
2017-05-08,2399.38,78.26,1226.57
2017-05-09,2396.92,78.22,1221.55
2017-05-10,2399.63,78.211,1219.64
2017-05-11,2394.44,78.27,1225.11
2017-05-12,2390.9,78.498,1228.7
2017-05-15,2402.32,78.479,1230.05
2017-05-16,2400.67,78.556,1236.82
2017-05-17,2357.03,78.981,1261.02
2017-05-18,2365.72,78.915,1247.05
2017-05-19,2381.73,78.961,1255.07
2017-05-22,2394.02,78.896,1260.28
2017-05-23,2398.42,78.733,1251.01
2017-05-24,2404.39,78.896,1258.51
2017-05-25,2415.07,78.896,1255.49
2017-05-26,2415.82,78.934,1266.65
2017-05-29,,,1266.6
2017-05-30,2412.91,79.048,1262.64
2017-05-31,2411.8,79.088,1268.71
2017-06-01,2430.06,79.109,1265.76
2017-06-02,2439.07,79.371,1278.77
2017-06-05,2436.1,79.246,1282.2
2017-06-06,2429.33,79.391,1296.76
2017-06-07,2433.14,79.286,1289.6
2017-06-08,2433.79,79.226,1280.66
2017-06-09,2431.77,79.159,1269.45
2017-06-12,2429.39,79.139,1268.0
2017-06-13,2440.35,79.159,1268.66
2017-06-14,2437.92,79.447,1263.26
2017-06-15,2432.46,79.362,1256.12
2017-06-16,2433.15,79.447,1255.79
2017-06-19,2453.46,79.333,1245.22
2017-06-20,2437.03,79.447,1244.72
2017-06-21,2435.61,79.486,1247.99
2017-06-22,2434.5,79.514,1252.34
2017-06-23,2438.3,79.534,1258.31
2017-06-26,2439.07,79.624,1245.61
2017-06-27,2419.38,79.352,1247.95
2017-06-28,2440.69,79.352,1250.53
2017-06-29,2419.7,79.189,1246.03
2017-06-30,2423.41,79.129,1242.48
2017-07-03,2429.01,78.973,1220.95
2017-07-04,,,1224.23
2017-07-05,2432.54,79.022,1226.11
2017-07-06,2409.75,78.84,1224.55
2017-07-07,2425.18,78.82,1211.98
2017-07-10,2427.43,78.859,1213.49
2017-07-11,2425.53,78.936,1216.94
2017-07-12,2443.25,79.119,1219.1
2017-07-13,2447.83,79.09,1217.3
2017-07-14,2459.27,79.119,1227.5
2017-07-17,2459.14,79.226,1233.7
2017-07-18,2460.61,79.41,1241.9
2017-07-19,2473.83,79.419,1242.0
2017-07-20,2473.45,79.468,1245.5
2017-07-21,2472.54,79.555,1254.9
2017-07-24,2469.91,79.515,1254.3
2017-07-25,2477.13,79.218,1252.1
2017-07-26,2477.83,79.41,1249.4
2017-07-27,2475.42,79.314,1260.0
2017-07-28,2472.1,79.458,1268.4
2017-07-31,2470.3,79.448,1266.6
2017-08-01,2476.35,79.605,1272.6
2017-08-02,2477.57,79.555,1271.8
2017-08-03,2472.16,79.723,1267.8
2017-08-04,2476.83,79.595,1258.3
2017-08-07,2480.91,79.625,1264.7
2017-08-08,2474.92,79.515,1262.6
2017-08-09,2474.02,79.575,1279.3
2017-08-10,2438.21,79.693,1290.1
2017-08-11,2441.32,79.76,1294.0
2017-08-14,2465.84,79.703,1290.4
2017-08-15,2464.61,79.565,1279.7
2017-08-16,2468.11,79.683,1282.9
2017-08-17,2430.01,79.828,1292.4
2017-08-18,2425.55,79.789,1291.6
2017-08-21,2428.37,79.828,1296.7
2017-08-22,2452.51,79.732,1291.0
2017-08-23,2444.04,79.964,1294.7
2017-08-24,2438.97,79.848,1292.0
2017-08-25,2443.05,79.944,1297.9
2017-08-28,2444.24,79.983,1315.3
2017-08-29,2446.3,80.071,1318.9
2017-08-30,2457.59,80.061,1314.1
2017-08-31,2471.65,80.13,1322.2
2017-09-01,2476.55,79.992,1330.4
2017-09-05,2457.85,80.324,1344.5
2017-09-06,2465.54,80.186,1339.0
2017-09-07,2465.1,80.441,1350.3
2017-09-08,2461.43,80.352,1351.2
2017-09-11,2488.11,80.11,1335.7
2017-09-12,2496.48,79.992,1332.7
2017-09-13,2498.37,79.894,1328.0
2017-09-14,2495.62,79.944,1329.3
2017-09-15,2500.23,79.954,1325.2
2017-09-18,2503.87,79.894,1310.8
2017-09-19,2506.65,79.837,1310.6
2017-09-20,2508.24,79.768,1316.4
2017-09-21,2500.6,79.75,1294.8
2017-09-22,2502.22,79.827,1297.5
2017-09-25,2496.66,80.002,1311.5
2017-09-26,2496.84,79.964,1301.7
2017-09-27,2507.04,79.722,1287.8
2017-09-28,2510.06,79.741,1288.7
2017-09-29,2519.36,79.75,1284.8
2017-10-02,2529.12,79.722,1275.8
2017-10-03,2534.58,79.759,1274.6
2017-10-04,2537.74,79.759,1276.8
2017-10-05,2552.07,79.702,1273.2
2017-10-06,2549.33,79.614,1274.9
2017-10-09,2544.73,79.692,1285.0
2017-10-10,2550.64,79.731,1293.8
2017-10-11,2555.24,79.768,1288.9
2017-10-12,2550.93,79.837,1296.5
2017-10-13,2553.17,80.003,1304.6
2017-10-16,2557.64,79.924,1303.0
2017-10-17,2559.36,79.934,1286.2
2017-10-18,2561.26,79.807,1283.0
2017-10-19,2562.1,79.847,1290.0
2017-10-20,2575.21,79.653,1280.5
2017-10-23,2564.98,79.722,1280.9
2017-10-24,2569.13,79.584,1278.3
2017-10-25,2557.15,79.514,1279.0
2017-10-26,2560.4,79.416,1269.6
2017-10-27,2581.07,79.594,1271.8
2017-10-30,2572.83,79.778,1277.7
2017-10-31,2575.26,79.731,1270.5
2017-11-01,2579.36,79.778,1277.3
2017-11-02,2579.85,79.857,1278.1
2017-11-03,2587.84,79.924,1269.2
2017-11-06,2591.13,79.984,1281.6
2017-11-07,2590.64,80.014,1275.8
2017-11-08,2594.38,79.954,1283.7
2017-11-09,2584.62,79.875,1287.5
2017-11-10,2582.3,79.554,1274.2
2017-11-13,2584.84,79.564,1278.9
2017-11-14,2578.87,79.662,1282.9
2017-11-15,2564.62,79.847,1277.7
2017-11-16,2585.64,79.741,1278.2
2017-11-17,2578.85,79.817,1296.5
2017-11-20,2582.14,79.768,1275.3
2017-11-21,2599.03,79.837,1281.7
2017-11-22,2597.08,80.004,1292.35
2017-11-24,2602.42,79.984,1287.3
2017-11-27,2601.42,79.954,1294.4
2017-11-28,2627.04,79.954,1294.9
2017-11-29,2626.07,79.759,1282.1
2017-11-30,2647.58,79.643,1273.2
2017-12-01,2642.22,79.857,1278.8
2017-12-04,2639.44,79.866,1277.7
2017-12-05,2629.57,79.965,1264.9
2017-12-06,2629.27,80.054,1266.1
2017-12-07,2636.98,79.945,1253.1
2017-12-08,2651.5,79.915,1248.4
2017-12-11,2659.99,79.857,1246.9
2017-12-12,2664.11,79.847,1241.7
2017-12-13,2662.85,80.074,1248.6
2017-12-14,2652.01,80.103,1257.1
2017-12-15,2675.81,80.113,1257.5
2017-12-18,2690.16,79.985,1265.5
2017-12-19,2681.47,79.741,1264.2
2017-12-20,2679.25,79.584,1269.6
2017-12-21,2684.57,79.634,1270.6
2017-12-22,2683.34,79.672,1278.8
2017-12-26,2680.5,79.75,1287.5
2017-12-27,2682.62,79.996,1291.4
2017-12-28,2687.54,79.946,1297.2
2017-12-29,2673.61,80.075,1309.3
2018-01-02,2695.81,79.847,1316.1
2018-01-03,2713.06,79.916,1318.5
2018-01-04,2723.99,79.876,1321.6
2018-01-05,2743.15,79.768,1322.3
2018-01-08,2747.71,79.778,1320.4
2018-01-09,2751.29,79.544,1313.7
2018-01-10,2748.23,79.554,1319.3
2018-01-11,2767.56,79.554,1322.5
2018-01-12,2786.24,79.544,1334.9
2018-01-16,2776.42,79.604,1337.1
2018-01-17,2802.56,79.514,1339.2
2018-01-18,2798.03,79.356,1327.2
2018-01-19,2810.3,79.192,1333.1
2018-01-22,2832.97,79.132,1331.9
2018-01-23,2839.13,79.337,1336.7
2018-01-24,2837.54,79.25,1356.3
2018-01-25,2839.25,79.464,1362.9
2018-01-26,2872.87,79.318,1352.1
2018-01-29,2853.53,79.212,1340.3
2018-01-30,2822.43,79.062,1335.4
2018-01-31,2823.81,79.082,1339.0
2018-02-01,2821.98,78.866,1347.9
2018-02-02,2762.13,78.629,1337.3
2018-02-05,2648.94,78.973,1336.5
2018-02-06,2695.14,78.719,1329.5
2018-02-07,2681.66,78.54,1314.6
2018-02-08,2581.0,78.482,1319.0
2018-02-09,2619.55,78.286,1315.7
2018-02-12,2656.0,78.306,1326.4
2018-02-13,2662.94,78.375,1330.4
2018-02-14,2698.63,78.117,1358.0
2018-02-15,2731.2,78.197,1355.3
2018-02-16,2732.22,78.365,1356.2
2018-02-20,2716.26,78.286,1331.2
2018-02-21,2701.33,77.99,1332.1
2018-02-22,2703.96,78.088,1332.7
2018-02-23,2747.3,78.296,1330.3
2018-02-26,2779.6,78.336,1332.8
2018-02-27,2744.28,78.167,1318.6
2018-02-28,2713.83,78.266,1317.9
2018-03-01,2677.67,78.404,1305.2
2018-03-02,2691.25,78.256,1323.4
2018-03-05,2720.94,78.207,1319.9
2018-03-06,2728.12,78.236,1335.2
2018-03-07,2726.8,78.217,1327.6
2018-03-08,2738.97,78.306,1321.7
2018-03-09,2786.57,78.207,1324.0
2018-03-12,2783.02,78.286,1320.8
2018-03-13,2765.31,78.306,1327.1
2018-03-14,2749.48,78.472,1325.6
2018-03-15,2747.33,78.482,1317.8
2018-03-16,2752.01,78.413,1312.3
2018-03-19,2712.92,78.355,1317.8
2018-03-20,2716.94,78.256,1311.9
2018-03-21,2711.93,78.256,1321.5
2018-03-22,2643.69,78.385,1327.4
2018-03-23,2588.26,78.404,1349.9
2018-03-26,2658.55,78.355,1355.0
2018-03-27,2612.62,78.62,1342.0
2018-03-28,2605.0,78.611,1324.2
2018-03-29,2640.87,78.808,1322.8
2018-04-02,2581.88,78.799,1346.9
2018-04-03,2614.45,78.71,1337.3
2018-04-04,2644.69,78.71,1340.2
2018-04-05,2662.84,78.6,1328.5
2018-04-06,2604.47,78.799,1336.1
2018-04-09,2613.16,78.877,1340.1
2018-04-10,2656.87,78.74,1345.9
2018-04-11,2642.19,78.799,1360.0
2018-04-12,2663.99,78.65,1341.9
2018-04-13,2656.3,78.71,1347.9
2018-04-16,2677.84,78.72,1350.7
2018-04-17,2706.39,78.75,1349.5
2018-04-18,2708.64,78.491,1353.5
2018-04-19,2693.13,78.305,1348.8
2018-04-20,2670.14,78.105,1338.3
2018-04-23,2670.29,78.066,1324.0
2018-04-24,2634.56,77.929,1333.0
2018-04-25,2639.4,77.82,1322.8
2018-04-26,2666.94,77.978,1317.9
2018-04-27,2669.91,78.095,1323.4
2018-04-30,2648.05,78.135,1319.2
2018-05-01,2654.8,78.016,1306.8
2018-05-02,2635.67,78.026,1305.6
2018-05-03,2629.73,78.095,1312.7
2018-05-04,2663.42,78.145,1314.7
2018-05-07,2672.63,78.105,1314.1
2018-05-08,2671.92,78.046,1313.7
2018-05-09,2697.79,77.959,1313.0
2018-05-10,2723.07,78.115,1322.3
2018-05-11,2727.72,78.195,1320.7
2018-05-14,2730.13,78.095,1318.2
2018-05-15,2711.45,77.729,1290.3
2018-05-16,2722.46,77.67,1291.5
2018-05-17,2720.13,77.6,1289.4
2018-05-18,2712.97,77.809,1291.3
2018-05-21,2733.01,77.809,1290.9
2018-05-22,2724.44,77.829,1292.0
2018-05-23,2733.29,78.066,1289.6
2018-05-24,2727.76,78.225,1304.4
2018-05-25,2721.33,78.395,1303.7
2018-05-29,2689.86,78.937,1299.0
2018-05-30,2724.01,78.701,1301.5
2018-05-31,2705.27,78.671,1300.1
2018-06-01,2734.62,78.531,1294.8
2018-06-04,2746.87,78.364,1297.3
2018-06-05,2748.8,78.432,1302.2
2018-06-06,2772.35,78.214,1301.4
2018-06-07,2770.37,78.413,1303.0
2018-06-08,2779.03,78.314,1302.7
2018-06-11,2782.0,78.244,1303.2
2018-06-12,2786.85,78.234,1299.4
2018-06-13,2775.63,78.184,1301.3
2018-06-14,2782.49,78.354,1308.3
2018-06-15,2779.66,78.364,1278.5
2018-06-18,2773.75,78.364,1280.1
2018-06-19,2762.59,78.492,1278.6
2018-06-20,2767.32,78.314,1274.5
2018-06-21,2749.76,78.354,1270.5
2018-06-22,2754.88,78.403,1270.7
2018-06-25,2717.07,78.394,1268.9
2018-06-26,2723.06,78.521,1259.9
2018-06-27,2699.63,78.711,1256.1
2018-06-28,2716.31,78.651,1251.0
2018-06-29,2718.37,78.631,1254.5
2018-07-02,2726.71,78.581,1241.7
2018-07-03,2713.22,78.741,1253.5
2018-07-05,2736.61,78.85,1258.8
2018-07-06,2759.82,78.939,1255.8
2018-07-09,2784.17,78.87,1259.6
2018-07-10,2793.84,78.82,1255.4
2018-07-11,2774.02,78.86,1244.4
2018-07-12,2798.29,78.92,1246.6
2018-07-13,2801.31,78.989,1241.2
2018-07-16,2798.43,78.88,1239.7
2018-07-17,2809.55,78.85,1227.3
2018-07-18,2815.62,78.81,1227.9
2018-07-19,2804.49,78.959,1224.0
2018-07-20,2801.83,78.781,1231.1
2018-07-23,2806.98,78.531,1225.6
2018-07-24,2820.4,78.651,1225.5
2018-07-25,2846.07,78.651,1231.8
2018-07-26,2837.44,78.651,1225.7
2018-07-27,2818.82,78.631,1223.0
2018-07-30,2802.6,78.541,1221.3
2018-07-31,2816.29,78.601,1223.7
2018-08-01,2813.36,78.561,1217.9
2018-08-02,2827.22,78.601,1220.1
2018-08-03,2840.35,78.771,1223.2
2018-08-06,2850.4,78.841,1217.7
2018-08-07,2858.45,78.701,1218.3
2018-08-08,2857.7,78.681,1221.0
2018-08-09,2853.58,78.831,1219.9
2018-08-10,2833.28,78.99,1219.0
2018-08-13,2821.93,79.0,1198.9
2018-08-14,2839.96,78.95,1200.7
2018-08-15,2818.37,79.04,1185.0
2018-08-16,2840.69,79.08,1184.0
2018-08-17,2850.13,79.17,1184.2
2018-08-20,2857.05,79.27,1194.6
2018-08-21,2862.96,79.23,1200.0
2018-08-22,2861.82,79.28,1203.3
2018-08-23,2856.98,79.28,1194.0
2018-08-24,2874.69,79.32,1213.3
2018-08-27,2896.74,79.22,1216.0
2018-08-28,2897.52,79.1,1214.4
2018-08-29,2914.04,79.05,1211.5
2018-08-30,2901.13,79.11,1205.0
2018-08-31,2901.52,79.13,1206.7
2018-09-04,2896.72,79.01,1199.1
2018-09-05,2888.6,79.03,1201.3
2018-09-06,2878.05,79.15,1204.3
2018-09-07,2871.68,78.9,1200.4
2018-09-10,2877.13,78.95,1199.8
2018-09-11,2887.89,78.78,1202.2
2018-09-12,2888.92,78.84,1210.9
2018-09-13,2904.18,78.89,1208.2
2018-09-14,2904.98,78.76,1201.1
2018-09-17,2888.8,78.75,1205.8
2018-09-18,2904.31,78.57,1202.9
2018-09-19,2907.95,78.45,1208.3
2018-09-20,2930.75,78.55,1211.3
2018-09-21,2929.67,78.6,1201.3
2018-09-24,2919.37,78.5,1204.4
2018-09-25,2915.56,78.44,1205.1
2018-09-26,2905.97,78.64,1199.1
2018-09-27,2914.0,78.7,1187.4
2018-09-28,2913.98,78.7,1196.2
2018-10-01,2924.59,78.37,1191.7
2018-10-02,2923.43,78.51,1207.0
2018-10-03,2925.51,78.11,1202.9
2018-10-04,2901.61,77.91,1201.6
2018-10-05,2885.57,77.77,1205.6
2018-10-08,2884.43,77.74,1188.6
2018-10-09,2880.34,77.89,1191.5
2018-10-10,2785.68,77.83,1193.4
2018-10-11,2728.37,78.05,1227.6
2018-10-12,2767.13,78.03,1222.0
2018-10-15,2750.79,78.01,1230.3
2018-10-16,2809.92,78.07,1231.0
2018-10-17,2809.21,77.93,1227.4
