2013-04-28,0.0
2013-04-29,0.0
2013-04-30,0.06870996093292252
2013-05-01,-0.03389537372043795
2013-05-02,-0.16071933986344725
2013-05-03,-0.08797252498777966
2013-05-04,-0.07816532426782573
2013-05-05,0.15070192973693258
2013-05-06,0.027432222860665503
2013-05-07,-0.034832463552031845
2013-05-08,-0.023900849276707985
2013-05-09,0.03378722744468437
2013-05-10,-0.003303199836708411
2013-05-11,0.041792305332488545
2013-05-12,-0.018878894151069307
2013-05-13,-0.008292698142958715
2013-05-14,0.026578318052787632
2013-05-15,-0.06004681951650937
2013-05-16,0.025710109707635678
2013-05-17,0.03223450508900649
2013-05-18,0.047223859374766995
2013-05-19,-0.0014379784283056972
2013-05-20,-0.004168426289151017
2013-05-21,-0.005163906776931321
2013-05-22,0.00546606759353496
2013-05-23,0.007253806780974973
2013-05-24,0.02013245202589785
2013-05-25,0.051456944725881346
2013-05-26,-0.009236818319642843
2013-05-27,0.011794773965889477
2013-05-28,-0.028580906000144114
2013-05-29,-0.005557803136532848
2013-05-30,0.02321664731838423
2013-05-31,-0.026914961184533074
2013-06-01,-0.000466167659366055
2013-06-02,0.0023367608889891486
2013-06-03,-0.052063147341123564
2013-06-04,-0.014324581070125702
2013-06-05,0.007389682368041075
2013-06-06,0.003921806023355633
2013-06-07,-0.024454834448147052
2013-06-08,-0.06695402868805275
2013-06-09,-0.02747936837802114
2013-06-10,-0.06859220915219912
2013-06-11,0.05806237732290031
2013-06-12,0.022516000150015637
2013-06-13,-0.0020525541188692593
2013-06-14,-0.044752033683278306
2013-06-15,-0.03891680536291354
2013-06-16,-0.0030828637591411865
2013-06-17,0.001753844702254774
2013-06-18,0.022077235473086928
2013-06-19,0.0482577620960394
2013-06-20,0.012151236624666528
2013-06-21,0.027438551279447908
2013-06-22,-0.007735019052328795
2013-06-23,-0.010723040899636112
2013-06-24,0.00011683632795403377
2013-06-25,-0.054759575788679876
2013-06-26,0.01125632943292374
2013-06-27,0.007115909774841804
2013-06-28,-0.018968872569419582
2013-06-29,-0.0704457708382442
2013-06-30,0.0039448662886671804
2013-07-01,0.02874137968503888
2013-07-02,-0.093143684579903
2013-07-03,0.024262995185306148
2013-07-04,-0.12360045776286271
2013-07-05,0.014254784883849706
2013-07-06,-0.14154076476711644
2013-07-07,0.004254976534878348
2013-07-08,0.111598269883071
2013-07-09,-0.008461362404630824
2013-07-10,0.009603493482000498
2013-07-11,0.14395090966041824
2013-07-12,0.008634559910803674
2013-07-13,0.05514382183682755
2013-07-14,0.049675873204975206
2013-07-15,-0.04986915493469698
2013-07-16,0.055681721367987956
2013-07-17,-0.01972206325962057
2013-07-18,0.018742873640176863
2013-07-19,-0.08560180353604235
2013-07-20,0.02172991001207063
2013-07-21,-0.024035364856014013
2013-07-22,0.024216916221907043
2013-07-23,-0.0045801999684093216
2013-07-24,0.042625350864949854
2013-07-25,-0.011205604297237227
2013-07-26,0.025446396809748743
2013-07-27,-0.010472622944662053
2013-07-28,-0.016264347149846415
2013-07-29,0.04309927398658386
2013-07-30,0.028656952087822846
2013-07-31,0.06125548125548375
2013-08-01,-0.017442163394093255
2013-08-02,-0.011097581179277588
2013-08-03,-0.00404791404943427
2013-08-04,0.006975827921918228
2013-08-05,0.0011106213918044882
2013-08-06,0.011727406193458103
2013-08-07,0.0008148187107227585
2013-08-08,-0.0008329408002041001
2013-08-09,-0.03346407568497611
2013-08-10,-0.002859415695896931
2013-08-11,-0.0008231162540098692
2013-08-12,0.02102565941181206
2013-08-13,0.017940958644608093
2013-08-14,0.024538938715789573
2013-08-15,0.025377761293571083
2013-08-16,-0.025798466765678648
2013-08-17,-0.009325412750971963
2013-08-18,0.034083703645065334
2013-08-19,0.005339089059361884
2013-08-20,0.047309379667138544
2013-08-21,0.016570106926221025
2013-08-22,0.014517320513613438
2013-08-23,-0.008612882169306344
2013-08-24,-0.027617749312800425
2013-08-25,0.007651297967040224
2013-08-26,0.018136741307629465
2013-08-27,-0.01620736502164796
2013-08-28,0.050661220454667054
2013-08-29,-0.029886567552521122
2013-08-30,-0.0021769348150522195
2013-08-31,0.08433821976643119
2013-09-01,0.01201425121322982
2013-09-02,0.024663088492801768
2013-09-03,-0.022159211138816873
2013-09-04,0.007752549826491396
2013-09-05,-0.06367217043834836
2013-09-06,-0.0021752552721945456
2013-09-07,-0.0567339483962318
2013-09-08,0.042979707155203266
2013-09-09,-0.016708909892575848
2013-09-10,0.041676215948075156
2013-09-11,-0.013338901793511264
2013-09-12,0.07559150506841404
2013-09-13,-0.01950649571605488
2013-09-14,0.015655337409014328
2013-09-15,-0.040531066073242555
2013-09-16,0.011992053365400995
2013-09-17,0.0073623258433848406
2013-09-18,0.010303367314974152
2013-09-19,0.00016713449620159282
2013-09-20,-0.010500382754527205
2013-09-21,-0.0237703454541119
2013-09-22,0.006613182532521349
2013-09-23,0.010136855736589075
2013-09-24,-0.023454169105546496
2013-09-25,0.011211915204914909
2013-09-26,0.004427861772155029
2013-09-27,0.009482248100011683
2013-09-28,0.04263715058602704
2013-09-29,0.0042052436425224216
2013-09-30,0.011592745631976481
2013-10-01,-0.037299984621481694
2013-10-02,-0.005475709285011406
2013-10-03,-0.1413740722596163
2013-10-04,0.08265245050581445
2013-10-05,0.04501837756083351
2013-10-06,-0.003204548225789563
2013-10-07,0.0091833922981007
2013-10-08,-0.022783950205089394
2013-10-09,-0.006561161594530794
2013-10-10,0.03535963760050539
2013-10-11,0.0030840872369929185
2013-10-12,-0.0038677543648900597
2013-10-13,0.03381249912979356
2013-10-14,0.0225202428330704
2013-10-15,0.008161160278929616
2013-10-16,0.0262744426606588
2013-10-17,-0.026249939511308443
2013-10-18,0.03330124553538837
2013-10-19,0.056195753951923645
2013-10-20,0.0858136635968879
2013-10-21,0.013733058287504308
2013-10-22,0.03820541657122954
2013-10-23,0.05237369064165144
2013-10-24,0.1138235910795271
2013-10-25,-0.06199246684184075
2013-10-26,-0.05980145386470022
2013-10-27,-0.05932614948105372
2013-10-28,0.10796111707285744
2013-10-29,0.004044546006499358
2013-10-30,0.026875360906701003
2013-10-31,-0.020445934757356756
2013-11-01,0.020719098923841835
2013-11-02,0.011109764414960213
2013-11-03,0.004506861111098338
2013-11-04,0.04262131725623123
2013-11-05,0.06571851579764329
2013-11-06,0.06507251825603666
2013-11-07,0.0702449235679978
2013-11-08,0.14172969092960822
2013-11-09,0.13542353903220844
2013-11-10,0.024356918868229462
2013-11-11,-0.06652976131242558
2013-11-12,0.052517674670945064
2013-11-13,0.05167297612935999
2013-11-14,0.12285705881082828
2013-11-15,0.02956514362860022
2013-11-16,-0.005268106527678683
2013-11-17,0.05616160278373048
2013-11-18,0.11952983211765135
2013-11-19,0.44521935026265325
2013-11-20,-0.19051940362365388
2013-11-21,0.02848755924076374
2013-11-22,0.22139209709354568
2013-11-23,0.06592431159479051
2013-11-24,0.03124264219602023
2013-11-25,-0.023053305271825017
2013-11-26,0.05796043369744553
2013-11-27,0.16663010952167112
2013-11-28,0.10123807155455555
2013-11-29,0.042539925392473824
2013-11-30,0.08157118047611839
2013-12-01,0.011820006529635052
2013-12-02,-0.15019178253125562
2013-12-03,0.08880943119904099
2013-12-04,0.035778985861763334
2013-12-05,0.07670205675242713
2013-12-06,-0.09977307920141376
2013-12-07,-0.2013192448744808
2013-12-08,-0.17012230966947298
2013-12-09,0.14159615748768853
2013-12-10,0.12716310537012
2013-12-11,0.11037867029198493
2013-12-12,-0.11046108391678246
2013-12-13,-0.009385043982593749
2013-12-14,0.02530707756208157
2013-12-15,-0.0292620627245311
2013-12-16,0.005833420499918999
2013-12-17,-0.2019103884165944
2013-12-18,-0.04580461008507927
2013-12-19,-0.24281483467606838
2013-12-20,0.3517145106121146
2013-12-21,-0.10656582016778444
2013-12-22,-0.02982970344833632
2013-12-23,0.017751959767359944
2013-12-24,0.0944874483417603
2013-12-25,-0.00981875767858214
2013-12-26,0.03799915533944369
2013-12-27,0.11982140254721624
2013-12-28,-0.032856379708842344
2013-12-29,-0.012944935680553205
2013-12-30,0.02029560619677177
2013-12-31,0.025942357458722837
2014-01-01,-0.007536336168921206
2014-01-02,0.025509711007706673
2014-01-03,0.04089789105889495
2014-01-04,0.01859359391994291
2014-01-05,0.040653942261629245
2014-01-06,0.0817997553021479
2014-01-07,0.015032077397684106
2014-01-08,-0.16554561953911953
2014-01-09,0.058138652144465904
2014-01-10,0.0054819359134139845
2014-01-11,0.025303841587988766
2014-01-12,0.05928229781024649
2014-01-13,-0.06510369194584129
2014-01-14,-0.023798712624789
2014-01-15,-0.008944519801867607
2014-01-16,0.034003008952196365
2014-01-17,-0.032665061310704166
2014-01-18,-0.022037841087683713
2014-01-19,0.033243086437253884
2014-01-20,0.039181875890019126
2014-01-21,-0.0022824177269597174
2014-01-22,-0.0020559095765657117
2014-01-23,-0.028142733811968582
2014-01-24,-0.030283555890154683
2014-01-25,-0.03507629322648493
2014-01-26,0.07775222907564347
2014-01-27,0.03405371374683079
2014-01-28,-0.12608810733670595
2014-01-29,0.04548092172616943
2014-01-30,0.01790079797791345
2014-01-31,-0.009138147153704508
2014-02-01,0.014457788478809745
2014-02-02,0.006026270933496472
2014-02-03,-0.009969743423907584
2014-02-04,-0.0026973537824704656
2014-02-05,0.004976465326675125
2014-02-06,-0.017755992182688533
2014-02-07,-0.040767512074980236
2014-02-08,-0.10380902660920892
2014-02-09,-0.03928289364086036
2014-02-10,0.01582024034735299
2014-02-11,0.0021740337316276718
2014-02-12,-0.014120673008152266
2014-02-13,-0.03189331456708312
2014-02-14,-0.07722875496469929
2014-02-15,0.09719446940487902
2014-02-16,-0.014330560676905281
2014-02-17,-0.05746846212969154
2014-02-18,0.021094989192614315
2014-02-19,-0.0013665637521295456
2014-02-20,-0.0042624048880169855
2014-02-21,-0.10621007432752792
2014-02-22,0.028181458801621793
2014-02-23,0.05746699319048875
2014-02-24,0.0005707992670231966
2014-02-25,-0.10593667707656716
2014-02-26,-0.009350790328603144
2014-02-27,0.08008613636637286
2014-02-28,0.08115705088556606
2014-03-01,-0.05127695451070621
2014-03-02,0.028398677065398656
2014-03-03,0.000623990668680486
2014-03-04,0.20826557889214384
2014-03-05,0.007468798106703531
2014-03-06,-0.012361390162999556
2014-03-07,-0.0063132803908251415
2014-03-08,-0.05678426118124655
2014-03-09,-0.013525100609226149
2014-03-10,0.0309627853040448
2014-03-11,-0.009619433024458578
2014-03-12,0.003825522112800081
2014-03-13,0.005684777237440687
2014-03-14,0.0031101154896981836
2014-03-15,-0.015314682402841971
2014-03-16,0.0070469312146400846
2014-03-17,-0.01738549966102503
2014-03-18,-0.015595302122268083
2014-03-19,0.015382389223698225
2014-03-20,-0.015659097898579125
2014-03-21,-0.0369226418011123
2014-03-22,-0.02699013824696946
2014-03-23,-0.008162059293479726
2014-03-24,-0.009460832541440707
2014-03-25,0.042699819819097456
2014-03-26,-0.017781782764959998
2014-03-27,-0.0015083290971890375
2014-03-28,-0.18625948495012312
2014-03-29,0.04878565408997456
2014-03-30,-0.026618089184646112
2014-03-31,-0.05708888264619225
2014-04-01,-0.012663530205718952
2014-04-02,0.04677346559011397
2014-04-03,-0.09353800773899532
2014-04-04,0.018903376039515182
2014-04-05,0.0018024570587774017
2014-04-06,0.036231663095557164
2014-04-07,-0.0019851579716540363
2014-04-08,-0.03080415628030023
2014-04-09,0.01172127955697518
2014-04-10,-0.02433974863877429
2014-04-11,-0.18318170491096455
2014-04-12,0.16478785966953607
2014-04-13,-0.0002728054619383309
2014-04-14,-0.018106039677497524
2014-04-15,0.105409417159645
2014-04-16,0.14504029154491851
2014-04-17,0.013120021260902169
2014-04-18,-0.06401615174897184
2014-04-19,-0.030495903360810497
2014-04-20,0.047980610272897
2014-04-21,-0.010047343328943375
2014-04-22,-0.004859453039151873
2014-04-23,-0.020501676303941653
2014-04-24,0.004939103107625969
2014-04-25,0.019134481219395573
2014-04-26,-0.08215462934925827
2014-04-27,-0.010187989247420773
2014-04-28,-0.060984878773617385
2014-04-29,0.028268465398934996
2014-04-30,0.01632304872347053
2014-05-01,0.004154611854649431
2014-05-02,0.021079668961890743
2014-05-03,-0.019497102542298902
2014-05-04,-0.024059249583657284
2014-05-05,-0.008186486956570213
2014-05-06,-0.003625561367999735
2014-05-07,-0.006830948558434552
2014-05-08,0.02196581860114868
2014-05-09,0.0029274857378959918
2014-05-10,0.02441868198685929
2014-05-11,0.0062177886260569495
2014-05-12,-0.034651742588865095
2014-05-13,0.0073950513155497015
2014-05-14,-0.0019607256896239152
2014-05-15,0.008642521701941895
2014-05-16,0.006408404578453363
2014-05-17,0.0013013512987790027
2014-05-18,0.0006922638066145072
2014-05-19,-0.006434676191378941
2014-05-20,-0.0004314703113755091
2014-05-21,0.08551625803907889
2014-05-22,0.011576857767170132
2014-05-23,0.05968954312553397
2014-05-24,-0.00441944248135902
2014-05-25,0.009124628471976915
2014-05-26,0.08332553980473908
2014-05-27,0.017736132669303743
2014-05-28,-0.0179573300787254
2014-05-29,0.006502808354176301
2014-05-30,-0.015592173578480223
2014-05-31,0.08077967565208112
2014-06-01,0.0119411855207533
2014-06-02,0.010829674621543049
2014-06-03,0.047363135740439474
2014-06-04,0.009059478755626032
2014-06-05,-0.0385157560518308
2014-06-06,0.028779197806367385
2014-06-07,-0.009338459906390399
2014-06-08,0.0012317373185711123
2014-06-09,0.0007134679973513096
2014-06-10,-0.007269886017372878
2014-06-11,0.005895441588259525
2014-06-12,-0.029152925474140994
2014-06-13,-0.07520015198268727
2014-06-14,0.02619121276054862
2014-06-15,-0.04160868021400744
2014-06-16,0.028117871540112145
2014-06-17,-0.0032946849180357307
2014-06-18,0.028677667557816776
2014-06-19,-0.0023180807100847594
2014-06-20,-0.015239926910751697
2014-06-21,-0.007405576333509501
2014-06-22,0.003096472907074215
2014-06-23,0.009979967520831374
2014-06-24,-0.013556870570236438
2014-06-25,-0.02047638380709569
2014-06-26,-0.02888054122201229
2014-06-27,0.02594057173391574
2014-06-28,0.02910121790537522
2014-06-29,-0.005196220312419728
2014-06-30,0.008978797996021318
2014-07-01,0.06076426338502348
2014-07-02,-0.004746753018456263
2014-07-03,0.013735314731433025
2014-07-04,-0.008576729451730563
2014-07-05,-0.024969693532053937
2014-07-06,0.0016572882939828392
2014-07-07,0.004001542664300659
2014-07-08,-0.0169901608794381
2014-07-09,0.0055157209274749215
2014-07-10,-0.00026773380953874933
2014-07-11,-0.012339940345232898
2014-07-12,0.024176580268905217
2014-07-13,0.006363367213216203
2014-07-14,-0.011127918116312831
2014-07-15,-0.01085922252249836
2014-07-16,0.0027746622049186183
2014-07-17,-0.009388191838229414
2014-07-18,0.012429944626763119
2014-07-19,0.011274454547584491
2014-07-20,-0.001978098515507031
2014-07-21,-0.007155669903786462
2014-07-22,-0.00272451987640523
2014-07-23,-0.0019928106464233266
2014-07-24,-0.0034493502299414486
2014-07-25,-0.031216869305957167
2014-07-26,-0.0002915699930814574
2014-07-27,-0.009729409757553452
2014-07-28,-0.00186234813165315
2014-07-29,-0.01514700229777835
2014-07-30,-0.0017295930628242104
2014-07-31,-0.03085265057425892
2014-08-01,0.03433997662368057
2014-08-02,0.014752354450351779
2014-08-03,-0.010008701480290835
2014-08-04,-0.004581767828914024
2014-08-05,0.0033535982131911073
2014-08-06,-0.005860050863161081
2014-08-07,-0.002450967280726707
2014-08-08,0.0066055586488302604
2014-08-09,0.005366755622050833
2014-08-10,-0.006672285053386266
2014-08-11,0.0028230530238687788
2014-08-12,-0.02835201210330307
2014-08-13,-0.012582404527755817
2014-08-14,-0.04363198086352705
2014-08-15,-0.06127127443389169
2014-08-16,-0.025456611312975243
2014-08-17,0.04010421112008824
2014-08-18,-0.05471810082552543
2014-08-19,-0.06487622317740632
2014-08-20,0.061721899881082565
2014-08-21,0.056271315617750006
2014-08-22,0.01524435712042244
2014-08-23,-0.010046923791069183
2014-08-24,-0.031010847610855416
2014-08-25,0.023055878157334838
2014-08-26,-0.011325836150893302
2014-08-27,0.02049919549160623
2014-08-28,-0.0036095272595478957
2014-08-29,-0.006088473231712695
2014-08-30,0.0008443499148776589
2014-08-31,-0.009459444955494615
2014-09-01,-0.049743489984226744
2014-09-02,-0.0072682434516831654
2014-09-03,0.003573106508907669
2014-09-04,0.0044293864968343016
2014-09-05,0.025426673282141314
2014-09-06,-0.01178262678949544
2014-09-07,0.004124307514701601
2014-09-08,-0.006247161182717143
2014-09-09,-0.012463370317200117
2014-09-10,0.0010749347270009235
2014-09-11,0.010661939333950005
2014-09-12,0.00043042543985747847
2014-09-13,-0.003878817733726511
2014-09-14,0.003181469527315544
2014-09-15,-0.0010282461511069362
2014-09-16,-0.007684416697933186
2014-09-17,-0.01667466693700866
2014-09-18,-0.0168746449906728
2014-09-19,-0.06959085841409503
2014-09-20,-0.06946693677977918
2014-09-21,0.0322509840902119
2014-09-22,-0.022274598030102163
2014-09-23,0.00815562921254968
2014-09-24,0.08110562237032706
2014-09-25,-0.02751431310854819
2014-09-26,-0.02681566251545235
2014-09-27,-0.01744641838514639
2014-09-28,-0.009583123978717365
2014-09-29,-0.05245216685413782
2014-09-30,-0.005047285061484333
2014-10-01,0.029602438038296097
2014-10-02,-0.00894859018698347
2014-10-03,-0.02252073920965546
2014-10-04,-0.038248769456683054
2014-10-05,-0.08282540692866652
2014-10-06,-0.026906968570782695
2014-10-07,0.031732296769449296
2014-10-08,0.015606237292796827
2014-10-09,0.04643510588049018
2014-10-10,0.03131182328772303
2014-10-11,-0.010659647075533345
2014-10-12,0.002951795758978057
2014-10-13,0.04005071935534209
2014-10-14,0.033756273652877956
2014-10-15,0.023492144889219326
2014-10-16,-0.016334094981473077
2014-10-17,-0.028689777658884513
2014-10-18,0.0028463220937436124
2014-10-19,0.018409635058828536
2014-10-20,-0.006334155725827253
2014-10-21,-0.01735165974803617
2014-10-22,0.011746365792269028
2014-10-23,-0.007530522956826732
2014-10-24,-0.06178732342199101
2014-10-25,0.00038769261497836665
2014-10-26,-0.0317593265653865
2014-10-27,0.018891182463842998
2014-10-28,-0.0015766967230464162
2014-10-29,0.00989051285011289
2014-10-30,-0.058439402712153
2014-10-31,0.02622152561337322
2014-11-01,-0.017928998149001747
2014-11-02,-0.03842653165205459
2014-11-03,-0.00040516702176715005
2014-11-04,0.0054922858316279405
2014-11-05,0.010328346648902895
2014-11-06,0.026765629875480052
2014-11-07,0.02840031753817391
2014-11-08,-0.021138667618259804
2014-11-09,0.010228759424125508
2014-11-10,0.04637074479651246
2014-11-11,0.00908673427837646
2014-11-12,0.00516096104875613
2014-11-13,0.15608601011731907
2014-11-14,-0.02051007857946333
2014-11-15,-0.042251979748993605
2014-11-16,-0.06060960556607907
2014-11-17,0.03520899257244058
2014-11-18,-0.0013471803134800923
2014-11-19,-0.034699272977879524
2014-11-20,0.01775417960442693
2014-11-21,-0.055118891135042675
2014-11-22,-0.013475918666780926
2014-11-23,0.008712438290426325
2014-11-24,0.04158047914974458
2014-11-25,0.02533100313065953
2014-11-26,0.0014771834113695183
2014-11-27,-0.010751200336672428
2014-11-28,0.005500884512348658
2014-11-29,0.01924063404891696
2014-11-30,-0.005614535727660497
2014-12-01,-0.00871325447749623
2014-12-02,0.011849216310155616
2014-12-03,0.009685002576065806
2014-12-04,-0.013466043085779847
2014-12-05,-0.014499198092219482
2014-12-06,0.020400628737983074
2014-12-07,-0.001216434784682617
2014-12-08,0.003000617331586796
2014-12-09,-0.03931988251890065
2014-12-10,-0.016780759324668465
2014-12-11,-0.015940955830584063
2014-12-12,0.019112205550277324
2014-12-13,0.005079967449607176
2014-12-14,-0.01173779201767203
2014-12-15,0.012227072530001836
2014-12-16,-0.010704304409270808
2014-12-17,-0.038974650717284565
2014-12-18,-0.0038217340543555355
2014-12-19,-0.020068986310024094
2014-12-20,0.007377458789554452
2014-12-21,0.03761088977423109
2014-12-22,-0.02145676532342115
