2013-04-28,0.0
2014-12-23,0.034062049861367925
2014-12-24,0.0010613951226212449
2014-12-25,-0.03405769692356181
2014-12-26,-0.007022429136745923
2014-12-27,0.02790278369463133
2014-12-28,-0.03587262395315463
2014-12-29,0.003917051027347912
2014-12-30,-0.013203048614181163
2014-12-31,-0.005908121257950968
2015-01-01,0.02145090474513103
2015-01-02,-0.02262955100524304
2015-01-03,-0.006162338627515254
2015-01-04,-0.11622898517993321
2015-01-05,-0.05732790277663626
2015-01-06,0.04073012178530603
2015-01-07,0.035345151093598905
2015-01-08,0.02156606852841161
2015-01-09,-0.03179918974952315
2015-01-10,0.014988805382639359
2015-01-11,-0.05395298085400601
2015-01-12,-0.03100266379124931
2015-01-13,0.008380306846517428
2015-01-14,-0.15537776075438814
2015-01-15,-0.19190432608316033
2015-01-16,0.17699508997467506
2015-01-17,-0.001448417312414713
2015-01-18,-0.04062449668032448
2015-01-19,0.04282831763127645
2015-01-20,0.004754596797711494
2015-01-21,-0.005636709126075757
2015-01-22,0.06421192818712239
2015-01-23,0.0271512735842383
2015-01-24,-0.00528224486195499
2015-01-25,0.05339356521718922
2015-01-26,0.02809744582396649
2015-01-27,0.053650872264043574
2015-01-28,-0.033534313783664595
2015-01-29,-0.10468505739029832
2015-01-30,-0.006061113676143853
2015-01-31,-0.025230867032383513
2015-02-01,-0.03751789277407286
2015-02-02,0.03499319426771317
2015-02-03,0.03557981256398666
2015-02-04,-0.04132170247202251
2015-02-05,0.003942645514011591
2015-02-06,-0.030429628837694976
2015-02-07,0.027729172017360186
2015-02-08,0.014476707909418334
2015-02-09,-0.017624190070543937
2015-02-10,-0.01615602904247668
2015-02-11,-0.00500677696569363
2015-02-12,-0.0011328502515128157
2015-02-13,0.012684191787368196
2015-02-14,0.05659621907659988
2015-02-15,0.0830988544328379
2015-02-16,-0.08570022128377547
2015-02-17,-0.006701323355905995
2015-02-18,0.04104414519582814
2015-02-19,-0.028472212939959943
2015-02-20,0.013442104049507601
2015-02-21,0.009034896129313604
2015-02-22,0.001396330019544648
2015-02-23,-0.03242010492824833
2015-02-24,0.014943844782000778
2015-02-25,0.0016955277801244122
2015-02-26,-0.004403249013580263
2015-02-27,-0.0041944157524077125
2015-02-28,0.06363680348970255
2015-03-01,-7.217805099521678e-05
2015-03-02,0.014791725206099412
2015-03-03,0.04884633466832352
2015-03-04,0.003314936927352201
2015-03-05,-0.030363794050217677
2015-03-06,0.02401335518214506
2015-03-07,-0.015608111932198002
2015-03-08,0.009975938509800263
2015-03-09,-0.012308969808425671
2015-03-10,0.05565453622856195
2015-03-11,-0.0009340383446678945
2015-03-12,0.015495792180116442
2015-03-13,-0.0045772977218226105
2015-03-14,-0.027558126185791308
2015-03-15,-0.003556458543517185
2015-03-16,0.01065453182188289
2015-03-17,0.016583053680288503
2015-03-18,-0.017559315118053215
2015-03-19,-0.09274831649556443
2015-03-20,0.016511702291954602
2015-03-21,0.0018728410368604614
2015-03-22,-0.008042112127689639
2015-03-23,0.027320661717971036
2015-03-24,-0.0038588755641798035
2015-03-25,-0.07007014677150568
2015-03-26,-0.010617647802778013
2015-03-27,0.004783368562849442
2015-03-28,-0.004149921538468017
2015-03-29,0.020348621022490205
2015-03-30,-0.0387802498093574
2015-03-31,0.015456373526863014
2015-04-01,-0.0183327427911774
2015-04-02,0.010239819318959068
2015-04-03,0.024509138022738998
2015-04-04,0.011692593468564117
2015-04-05,-0.0016669107914217423
2015-04-06,0.02386296918237978
2015-04-07,-0.01913098567571657
2015-04-08,-0.005899948018821367
2015-04-09,-0.029339145094694482
2015-04-10,-0.00860577902751031
2015-04-11,-0.03197351182364005
2015-04-12,-0.00048186647492510755
2015-04-13,0.00016646972010572194
2015-04-14,-0.047597994092085844
2015-04-15,-0.023157999063819403
2015-04-16,0.018951183699024373
2015-04-17,0.01989577388652519
2015-04-18,-0.02307932813980922
2015-04-19,0.0017492843799927125
2015-04-20,-0.004734746403106011
2015-04-21,0.008565576985260356
2015-04-22,0.04549321378315562
2015-04-23,-0.004951830896606505
2015-04-24,0.007715107346324237
2015-04-25,-0.018539836033399874
2015-04-26,-0.01757393771810013
2015-04-27,-0.033809724743992325
2015-04-28,0.039728009227897036
2015-04-29,-0.015247121398678726
2015-04-30,0.0020882152802184817
2015-05-01,0.04380817112163191
2015-05-02,-0.014702120528482094
2015-05-03,0.00994176204178761
2015-05-04,0.021271610039012023
2015-05-05,-0.0058991627436976125
2015-05-06,-0.011263187991916284
2015-05-07,-0.02652777194606878
2015-05-08,0.02775048162316564
2015-05-09,0.025404998705134317
2015-05-10,-0.007356960113137926
2015-05-11,-0.007739691258790515
2015-05-12,0.007242444542830651
2015-05-13,-0.0032974109119023667
2015-05-14,-0.022700724976032538
2015-05-15,0.0007728584019851975
2015-05-16,0.0033246547576045063
2015-05-17,-0.007456833128271857
2015-05-18,0.0004333630203020857
2015-05-19,-0.021141610907840464
2015-05-20,0.00640354856112514
2015-05-21,0.009933141217824886
2015-05-22,0.004539746419782286
2015-05-23,0.024764293000873013
2015-05-24,-0.0034258743428945697
2015-05-25,0.00858653010398063
2015-05-26,-0.014115924432969058
2015-05-27,-0.0011382789829681452
2015-05-28,0.002958070561117089
2015-05-29,0.01081773863615568
2015-05-30,0.009784888005774234
2015-05-31,-0.021967449013483156
2015-06-01,-0.014090644223870036
2015-06-02,-0.03595474863503986
2015-06-03,0.01767390554244276
2015-06-04,-0.0005032876985461153
2015-06-05,-0.007646763010639212
2015-06-06,0.005556804664932055
2015-06-07,0.002060576445585416
2015-06-08,-0.011721260851357655
2015-06-09,0.02535655512176205
2015-06-10,0.0015172378699756226
2015-06-11,-0.0011338628445090833
2015-06-12,0.003970773446991743
2015-06-13,0.0004167538816311714
2015-06-14,0.011905155517339122
2015-06-15,0.0058856624652295336
2015-06-16,0.01711543055245411
2015-06-17,0.07075727565354635
2015-06-18,-0.0030975358424142874
2015-06-19,0.005273942635181995
2015-06-20,-0.011154647373257057
2015-06-21,0.0019699527331185317
2015-06-22,-0.009559429027514473
2015-06-23,0.013575051561071708
2015-06-24,-0.010735038715589468
2015-06-25,-0.014976873232033673
2015-06-26,0.010258777036862394
2015-06-27,0.005235620137484103
2015-06-28,0.030449721239387852
2015-06-29,-0.007869126987235617
2015-06-30,0.03942966639795802
2015-07-01,0.019178271839202055
2015-07-02,-0.01825205926685777
2015-07-03,-0.010422989293351491
2015-07-04,0.004391637732692941
2015-07-05,0.012334954646200798
2015-07-06,0.03481742561012115
2015-07-07,-0.0011858556921032436
2015-07-08,-0.016468664539042197
2015-07-09,0.022291445067997386
2015-07-10,-0.0021978699527403396
2015-07-11,0.035229208039100575
2015-07-12,0.021301156786805817
2015-07-13,0.05969997616783757
2015-07-14,-0.05728538980701134
2015-07-15,-0.011369001723865206
2015-07-16,-0.011557786362892808
2015-07-17,-0.034066851086744135
2015-07-18,0.004707775433563436
2015-07-19,-0.0117300101762136
2015-07-20,-0.005883060898606256
2015-07-21,0.017253517399582596
2015-07-22,-0.013783816618196228
2015-07-23,0.004687550361718649
2015-07-24,-0.005706565225560641
2015-07-25,0.04812921986293307
2015-07-26,0.004058301473555004
2015-07-27,0.014762077034359496
2015-07-28,0.0073171599843820856
2015-07-29,0.004010881832198801
2015-07-30,-0.017199241385755782
2015-07-31,-0.006424380734450407
2015-08-01,-0.00894951852954628
2015-08-02,-0.019804469825229553
2015-08-03,0.007834090620489533
2015-08-04,-0.005162072072609747
2015-08-05,0.013032838867367145
2015-08-06,-0.0096298206209791
2015-08-07,-0.014112960123035465
2015-08-08,0.005171385349509228
2015-08-09,-0.06110333535011951
2015-08-10,0.01759829460590852
2015-08-11,-0.0035397945559884473
2015-08-12,0.022049913525032855
2015-08-13,-0.01832314512295341
2015-08-14,-0.008668726859936799
2015-08-15,0.0074359333708777795
2015-08-16,-0.012999362454093461
2015-08-17,-0.012246720120540696
2015-08-18,-0.0020896785375570533
2015-08-19,-0.12357263959131169
2015-08-20,0.006905840028005446
2015-08-21,0.03641152883874802
2015-08-22,-0.010635915477350402
2015-08-23,-0.010958740223613568
2015-08-24,-0.01123440667653558
2015-08-25,-0.0774702205535045
2015-08-26,0.04864463642138773
2015-08-27,0.019294651561732726
2015-08-28,-0.006312451585580438
2015-08-29,0.027691684862106443
2015-08-30,-0.004371712658585577
2015-08-31,0.002336305301636853
2015-09-01,0.003556163939720698
2015-09-02,-0.00942315375236935
2015-09-03,0.0026308404110045886
2015-09-04,-0.012967220818468978
2015-09-05,0.011622043112633838
2015-09-06,0.027494309731771645
2015-09-07,0.01944715374695351
2015-09-08,-0.0011708248394205645
2015-09-09,0.011300949217409085
2015-09-10,-0.021065327824150652
2015-09-11,-0.0011815003126831882
2015-09-12,0.008780222396165991
2015-09-13,-0.018817085446680395
2015-09-14,-0.017188417003610804
2015-09-15,-0.011061417844008438
2015-09-16,0.0039263920615183745
2015-09-17,-0.007975150744952305
2015-09-18,0.016712126125972695
2015-09-19,-0.0009080073027609924
2015-09-20,-0.006225579831795047
2015-09-21,0.0023661660450661317
2015-09-22,-0.02045981178789774
2015-09-23,0.014210095955222716
2015-09-24,-0.007299105483126227
2015-09-25,0.013799190287637302
2015-09-26,-0.001212857649065127
2015-09-27,-0.0030850077845575117
2015-09-28,-0.006634968218631265
2015-09-29,0.01792461699454886
2015-09-30,-0.013915953448916251
2015-10-01,-0.0012366672910905081
2015-10-02,0.003044647331126775
2015-10-03,0.002381101349675109
2015-10-04,0.002651845650741605
2015-10-05,-0.00439889383732349
2015-10-06,0.005448631066435039
2015-10-07,0.026846765195691166
2015-10-08,-0.01246475235513752
2015-10-09,-0.0041783464397640545
2015-10-10,0.005081155440379751
2015-10-11,0.0038418060005138556
2015-10-12,0.009750949444794736
2015-10-13,-0.005685468004594542
2015-10-14,0.01674718829300636
2015-10-15,0.006589778569952093
2015-10-16,0.00777664340500951
2015-10-17,0.02892110586802358
2015-10-18,0.025584708800140268
2015-10-19,-0.03305050847514229
2015-10-20,0.005919442376559346
2015-10-21,0.015420480467674767
2015-10-22,-0.00971399152513954
2015-10-23,0.027835041353537458
2015-10-24,0.007662952972311585
2015-10-25,0.016175714496628472
2015-10-26,0.006552612471191184
2015-10-27,0.008172888489077716
2015-10-28,0.029973218444002695
2015-10-29,0.03492758600318058
2015-10-30,0.038545187697910495
2015-10-31,0.04496529487047393
2015-11-01,-0.04323775132126285
2015-11-02,0.03708551548496716
2015-11-03,0.10274837609503111
2015-11-04,0.11040122383596715
2015-11-05,0.0026530393688892788
2015-11-06,-0.049920653296038724
2015-11-07,-0.03481204399570726
2015-11-08,0.0257213987270954
2015-11-09,-0.024339399546710175
2015-11-10,0.012728346729671144
2015-11-11,-0.1014143848148524
2015-11-12,-0.07404147116146649
2015-11-13,0.07870882078807465
2015-11-14,-0.005952926372074997
2015-11-15,-0.011225281948071186
2015-11-16,-0.03890205090897354
2015-11-17,0.032519393285547586
2015-11-18,0.012931645845919302
2015-11-19,0.0002550988935233892
2015-11-20,-0.02421470804612811
2015-11-21,-0.012697639005606108
2015-11-22,0.015263622016299385
2015-11-23,-0.007786459430257396
2015-11-24,-0.004014695389267998
2015-11-25,-0.009874528321978977
2015-11-26,0.02647327284409043
2015-11-27,0.06784187056401554
2015-11-28,0.01303616053623089
2015-11-29,0.0007227418346825046
2015-11-30,0.037469276961525654
2015-12-01,0.014103472698349936
2015-12-02,-0.04079017433389694
2015-12-03,-0.007218478422123369
2015-12-04,0.00573255522420307
2015-12-05,0.009844825266513785
2015-12-06,0.0702452534444706
2015-12-07,3.005777129495828e-06
2015-12-08,0.016211654550434447
2015-12-09,0.050279498175631585
2015-12-10,0.013664630392149345
2015-12-11,-0.005816938175920296
2015-12-12,0.08597299460522914
2015-12-13,-0.04380427136680136
2015-12-14,0.0044242282172741575
2015-12-15,0.01977036794378966
2015-12-16,0.043663819877315484
2015-12-17,-0.02183966418841638
2015-12-18,0.0016249910767823126
2015-12-19,0.014677006207577403
2015-12-20,-0.0033785465900427656
2015-12-21,-0.041143676340279
2015-12-22,-0.012038708187695292
2015-12-23,-0.002584382698735118
2015-12-24,0.014280966358301355
2015-12-25,0.02518094621889861
2015-12-26,0.004200297119504069
2015-12-27,-0.0836257910725969
2015-12-28,0.016711610151990745
2015-12-29,-0.002683959307203381
2015-12-30,0.025322602489766494
2015-12-31,-0.015773115092962947
2016-01-01,0.009974949524835946
2016-01-02,0.008495118007077782
2016-01-03,-0.00197684822365464
2016-01-04,-0.007664631699489006
2016-01-05,0.006006778575152566
2016-01-06,-0.0024869001782842604
2016-01-07,-0.004371075416962342
2016-01-08,0.060595193836510707
2016-01-09,-0.00835320105551048
2016-01-10,-0.010175837769426951
2016-01-11,0.0006479912351185365
2016-01-12,-0.0006351267679883085
2016-01-13,-0.0278698636497449
2016-01-14,-0.005049360062338786
2016-01-15,-0.0050483925128438365
2016-01-16,-0.14594279299588953
2016-01-17,0.057117079513510256
2016-01-18,-0.010863885843108368
2016-01-19,0.013666054836561711
2016-01-20,-0.018838908174438933
2016-01-21,0.10317191553542224
2016-01-22,-0.022939588543801445
2016-01-23,-0.06437070213844903
2016-01-24,0.01645567340813368
2016-01-25,0.03672153373121902
2016-01-26,-0.02300050140276899
2016-01-27,0.004179576027204891
2016-01-28,0.015442594345399878
2016-01-29,-0.03812149667459539
2016-01-30,-0.0006568472005226125
2016-01-31,-0.00414083272208778
2016-02-01,-0.02431150011433227
2016-02-02,0.007857261701708187
2016-02-03,0.007758773135026499
2016-02-04,-0.008840749772478371
2016-02-05,0.04819681236726418
2016-02-06,-0.004021398626739135
2016-02-07,-0.02075105658435016
2016-02-08,0.0072140557147642136
2016-02-09,-0.007685508429504905
2016-02-10,0.013365814202576098
2016-02-11,0.01898904762485848
2016-02-12,0.0031860547413180558
2016-02-13,0.012601891542437516
2016-02-14,0.01926692899031292
2016-02-15,0.035563984800678634
2016-02-16,-0.013340773736988297
2016-02-17,0.007152765857123941
2016-02-18,0.015126488722381913
2016-02-19,0.017123671819235565
2016-02-20,0.0011480388734954397
2016-02-21,0.033867826142198076
2016-02-22,0.004472326513392867
2016-02-23,0.00492343814217451
2016-02-24,-0.037287680731960336
2016-02-25,0.012743455657876776
2016-02-26,-0.0022277445347547364
2016-02-27,0.017429788757702014
2016-02-28,0.0015227427994489971
2016-02-29,0.0022044667376708484
2016-03-01,0.0076780186149289316
2016-03-02,0.007512750684131652
2016-03-03,-0.015391334268325197
2016-03-04,0.0037786806837463
2016-03-05,-0.014829783362551457
2016-03-06,-0.01729251796197348
2016-03-07,0.016981822761590944
2016-03-08,0.0038325840532023674
2016-03-09,0.000777954401866553
2016-03-10,0.016857664741249175
2016-03-11,0.0036200215908433406
2016-03-12,0.01164797687777346
2016-03-13,-0.007488396790005169
2016-03-14,0.009709851147006513
2016-03-15,-0.0034406615215192113
2016-03-16,0.0007332235461607797
2016-03-17,-0.0002857653210985035
2016-03-18,-0.0026226743707676993
2016-03-19,-0.02490104661937181
2016-03-20,-0.0013332188998726759
2016-03-21,0.005077252834303255
2016-03-22,0.010229818814235904
2016-03-23,0.007797990752807481
2016-03-24,0.008558628862359616
2016-03-25,-0.010111966620312253
2016-03-26,-0.0008662007238182378
2016-03-27,0.002211359887228316
2016-03-28,0.013810658032624998
2016-03-29,0.0014950027546998025
2016-03-30,-0.015703044135533216
2016-03-31,-0.0016400342360037316
2016-04-01,-0.0021171508703541437
2016-04-02,0.005764423682587965
2016-04-03,0.005762100459526454
2016-04-04,0.0002922360343146734
2016-04-05,-0.004761369216752893
2016-04-06,-0.002240623248639973
2016-04-07,0.0006523388350707004
2016-04-08,-0.010557852954337957
2016-04-09,-0.009927251904424098
2016-04-10,-0.011493996653045544
2016-04-11,-0.0013249192734658207
2016-04-12,-0.0021757587099401317
2016-04-13,-0.010226157435957643
2016-04-14,0.006214935679905918
2016-04-15,0.008514257220899614
2016-04-16,0.007890958181942206
2016-04-17,0.008459507504848009
2016-04-18,0.004408899198744682
2016-04-19,0.0013446239722112335
2016-04-20,0.008072389617579865
2016-04-21,0.00863231615326221
2016-04-22,0.011528014261114345
2016-04-23,-0.01325148624050479
2016-04-24,0.017177470611453114
2016-04-25,0.012013041308384985
2016-04-26,-0.002868600059273008
2016-04-27,0.005135528854790273
2016-04-28,-0.03301382614532131
2016-04-29,-0.000733394343782636
2016-04-30,0.013858760293919633
2016-05-01,1.947586467796493e-06
2016-05-02,0.007792576486741495
2016-05-03,-0.003593082142672197
2016-05-04,0.004468257580632962
2016-05-05,-0.007634648327187394
2016-05-06,0.004781966267988526
2016-05-07,0.020460832700706668
2016-05-08,-0.0013254491927277522
2016-05-09,3.503864223807736e-05
2016-05-10,0.003075766973742657
2016-05-11,-0.01826022969595051
2016-05-12,0.00744086329009366
2016-05-13,0.004992744359181131
2016-05-14,0.005249779177450605
2016-05-15,-0.0020050490397848474
2016-05-16,0.0018924874571561935
2016-05-17,0.0022359011779920558
2016-05-18,0.0057219210764995285
2016-05-19,0.009692113668369706
2016-05-20,-0.025359901521217903
2016-05-21,0.0055548444786230385
2016-05-22,0.002520420577894857
2016-05-23,-0.006838409465838994
2016-05-24,0.0048050294267577036
2016-05-25,0.00039135428805255415
2016-05-26,0.004805656815786688
2016-05-27,0.006022811916059565
2016-05-28,0.033426245219007486
2016-05-29,0.105786883775656
2016-05-30,0.003120019069100464
2016-05-31,0.01314048176451121
2016-06-01,0.0049318559756774665
2016-06-02,0.008614061843114397
2016-06-03,-0.0003077117490965188
2016-06-04,0.05255212873959982
2016-06-05,0.004620129700998412
2016-06-06,0.0035839739995170584
2016-06-07,0.015712923687076837
2016-06-08,-0.008896530270469718
2016-06-09,0.007221468096875395
2016-06-10,-0.009106870805633062
2016-06-11,0.0011614336659352374
2016-06-12,0.04787865668286496
2016-06-13,0.09783255162926767
2016-06-14,0.05373475475789829
2016-06-15,-0.010384367345603987
2016-06-16,0.010647247294861125
2016-06-17,0.10191301809336946
2016-06-18,-0.04963607264581011
2016-06-19,-0.020622140580511223
2016-06-20,0.01907734318016774
2016-06-21,-0.03656198399558811
2016-06-22,-0.07180563153297223
2016-06-23,-0.0889717657540687
2016-06-24,0.0432830647553408
2016-06-25,0.05986248380138777
2016-06-26,-0.00023885030828256514
2016-06-27,-0.050906339810423654
2016-06-28,0.039858293910643154
2016-06-29,-0.03010434283439985
2016-06-30,-0.0027646309123010365
2016-07-01,0.04303717105940641
2016-07-02,0.0032641341000932992
2016-07-03,0.03626811160568993
2016-07-04,-0.060960998796094595
2016-07-05,0.03249077972883044
2016-07-06,-0.025463877298568898
2016-07-07,0.009449916415898492
2016-07-08,-0.05419484510407931
2016-07-09,0.04750653930167717
2016-07-10,-0.02478769654910564
2016-07-11,-0.0025011396491381914
2016-07-12,-0.0029695877747998234
2016-07-13,0.022856594113068604
2016-07-14,-0.015168102683673643
2016-07-15,0.015026256684421936
2016-07-16,0.010068677379625704
2016-07-17,-0.004574013288138144
2016-07-18,0.01930461513163947
2016-07-19,-0.010469824867046717
2016-07-20,0.0032056368279849553
2016-07-21,-0.0027607417819952096
2016-07-22,0.0010838268915233625
2016-07-23,-0.005152637643792287
2016-07-24,0.005482025236802128
2016-07-25,-0.0028464898193719325
2016-07-26,-0.0018473697555020747
2016-07-27,-0.016670965411907965
2016-07-28,0.010555951155164
2016-07-29,-1.1935421502984737e-05
2016-07-30,0.003364520453839031
2016-07-31,-0.002428568459651128
2016-08-01,-0.04318493298652199
2016-08-02,-0.029741324968206206
2016-08-03,-0.09800319248912305
2016-08-04,0.0402501049503434
2016-08-05,0.02404971035386747
2016-08-06,-0.0021710866568593282
2016-08-07,0.0186396420633741
2016-08-08,0.0048309076644515395
2016-08-09,-0.000552349871427467
2016-08-10,3.619218008726302e-05
2016-08-11,0.0022072592684594236
2016-08-12,-0.007978421677753705
2016-08-13,9.199684726401438e-06
2016-08-14,-0.001905396835291777
