2013-04-28,0.0
2016-08-15,-0.025445283722940047
2016-08-16,-0.005533143622027478
2016-08-17,0.01393774906970667
2016-08-18,-0.00760141457548668
2016-08-19,0.0003884393052375157
2016-08-20,0.0033438043226471995
2016-08-21,0.011233227285342921
2016-08-22,-0.001780169056961928
2016-08-23,0.005849793601168179
2016-08-24,-0.008254490477695588
2016-08-25,-0.006359865861119196
2016-08-26,-0.004284808240265987
2016-08-27,0.001255469619094032
2016-08-28,-0.017493175649130065
2016-08-29,0.002207575879426847
2016-08-30,0.007743848956327678
2016-08-31,0.005636564957291589
2016-09-01,-0.0009132957624608941
2016-09-02,-0.0030059763482823353
2016-09-03,0.008304736312172737
2016-09-04,0.031150250806533688
2016-09-05,0.01732290923905542
2016-09-06,-0.0028688630230185195
2016-09-07,0.0033990601538456894
2016-09-08,0.004019980780946153
2016-09-09,0.014271331202306559
2016-09-10,-0.0032462817636364893
2016-09-11,0.00635553738856208
2016-09-12,-0.029968744578399483
2016-09-13,0.0033594425850278775
2016-09-14,0.0010938224079274853
2016-09-15,0.0019983833704295285
2016-09-16,0.0003524022243867771
2016-09-17,0.0015003870732391413
2016-09-18,-0.0004948785431614913
2016-09-19,0.00334893263869693
2016-09-20,0.0032217787074568177
2016-09-21,-0.0005476732374837496
2016-09-22,-0.014783546455339544
2016-09-23,-0.002728434420048967
2016-09-24,0.01206419720990681
2016-09-25,-0.00047420219846512537
2016-09-26,0.0001829520745640598
2016-09-27,0.006456329507971644
2016-09-28,-0.000975126166280315
2016-09-29,0.001254350362527187
2016-09-30,-0.0016563299790403828
2016-10-01,0.006397849233870045
2016-10-02,0.0006839141253440545
2016-10-03,-0.002737130124599154
2016-10-04,0.0024697330059679774
2016-10-05,-0.005474407685989012
2016-10-06,-0.0010848214165739777
2016-10-07,-0.0009524150843874158
2016-10-08,0.003873808452280179
2016-10-09,-0.0011097834795820623
2016-10-10,-0.0034431881343381784
2016-10-11,0.00031628151014908125
2016-10-12,0.02971307769195674
2016-10-13,-0.0065266455199112314
2016-10-14,0.0022272475302501206
2016-10-15,0.005652262035907938
2016-10-16,-0.004106536409671273
2016-10-17,0.004641089263733202
2016-10-18,-0.004148024297777971
2016-10-19,0.003447445380002784
2016-10-20,-0.01317842328413508
2016-10-21,0.0022734571646079206
2016-10-22,0.0035044918272606348
2016-10-23,0.030971710468794125
2016-10-24,-0.0008803908990985234
2016-10-25,-0.00630863348914297
2016-10-26,-0.0018971338662093912
2016-10-27,0.026200279772350843
2016-10-28,0.010105406339505492
2016-10-29,-0.003286736743825342
2016-10-30,0.0188895854309716
2016-10-31,-0.0057107893029989705
2016-11-01,-0.00445663363556455
2016-11-02,0.033328805788256255
2016-11-03,0.015371185412417814
2016-11-04,-0.06266608541877355
2016-11-05,0.020846892669671824
2016-11-06,0.0014707732229609063
2016-11-07,0.007507936210700501
2016-11-08,-0.009322050318214238
2016-11-09,0.008732826594832701
2016-11-10,0.014021147632437756
2016-11-11,-0.009284933778571914
2016-11-12,0.000166810978959149
2016-11-13,-0.016437805518104028
2016-11-14,-0.0017965828072681839
2016-11-15,0.0035145899377852763
2016-11-16,0.007903352339014184
2016-11-17,0.03902079560395915
2016-11-18,-0.0063639549014737895
2016-11-19,0.008492684806883876
2016-11-20,0.0015117197315404874
2016-11-21,-0.02513079240903294
2016-11-22,0.010702061099820633
2016-11-23,0.01641102876180483
2016-11-24,-0.010185614381055636
2016-11-25,-0.010212299508609104
2016-11-26,0.0025404025584920952
2016-11-27,-0.007062468661273279
2016-11-28,-0.005951052466286153
2016-11-29,0.0019026495303300012
2016-11-30,-0.004633150246938468
2016-12-01,0.015707072144296726
2016-12-02,0.01237415999109536
2016-12-03,0.02028399344306619
2016-12-04,-0.006834537501978803
2016-12-05,-0.0018872039199974583
2016-12-06,-0.022756765335251103
2016-12-07,0.015263660786186805
2016-12-08,0.009368251690292767
2016-12-09,0.0018680002311194902
2016-12-10,0.005514169508001892
2016-12-11,-0.0009754930075539074
2016-12-12,-0.0046856498864361685
2016-12-13,0.014451849680221287
2016-12-14,-0.0014021197132225325
2016-12-15,-0.0009081272428048571
2016-12-16,-0.0032335712282972546
2016-12-17,0.007444019952071542
2016-12-18,0.005730789248630405
2016-12-19,0.0008679976366639353
2016-12-20,0.000346664380363313
2016-12-21,0.008623595911124979
2016-12-22,0.03837797617585663
2016-12-23,0.030765989588818324
2016-12-24,0.05936310888810664
2016-12-25,-0.020312469087897928
2016-12-26,-0.004135793472867297
2016-12-27,0.01329696028412906
2016-12-28,0.026758774970936136
2016-12-29,0.04293432034322726
2016-12-30,0.005014331678534825
2016-12-31,-0.011363711993173368
2017-01-01,0.002039839828379594
2017-01-02,0.03410647441308463
2017-01-03,0.023857759609255107
2017-01-04,0.027835152980660603
2017-01-05,0.11028243344372121
2017-01-06,-0.12003101270730765
2017-01-07,-0.10260946319382082
2017-01-08,0.0022945267503635047
2017-01-09,0.007237083963946156
2017-01-10,-0.01019709664090147
2017-01-11,0.008486809919514188
2017-01-12,-0.14201287289899592
2017-01-13,0.03542503856108008
2017-01-14,0.023834800196013493
2017-01-15,-0.007090152344634721
2017-01-16,0.003933597738209666
2017-01-17,0.009939277743760104
2017-01-18,0.09058658183722211
2017-01-19,-0.021991115338089152
2017-01-20,0.011575100393071094
2017-01-21,-0.0014726988374520814
2017-01-22,0.028756163423904187
2017-01-23,0.0024507795690191943
2017-01-24,-0.014447601225659221
2017-01-25,-0.020747120843197454
2017-01-26,0.009976820709685988
2017-01-27,0.017217219787617716
2017-01-28,0.0007975037935504144
2017-01-29,0.0031607493821910813
2017-01-30,-0.0019436782456469085
2017-01-31,0.0022076669094363353
2017-02-01,0.04954667229043418
2017-02-02,0.01791590218399538
2017-02-03,0.02017132768753229
2017-02-04,0.019816445157032958
2017-02-05,0.012038941485417775
2017-02-06,-0.01387695410580122
2017-02-07,0.01098254109353756
2017-02-08,0.019813943867623827
2017-02-09,0.0017402597525490646
2017-02-10,-0.06245057487425444
2017-02-11,-0.00503279661705439
2017-02-12,0.01437271114168923
2017-02-13,-0.0038388547380967166
2017-02-14,-0.007410383062668283
2017-02-15,0.024080320384483964
2017-02-16,0.0015229608452752676
2017-02-17,0.015229434430872027
2017-02-18,0.019651302060637012
2017-02-19,0.00458220780121358
2017-02-20,-0.004889072656223955
2017-02-21,0.022863938557044387
2017-02-22,0.03040301277930098
2017-02-23,0.002186894004648967
2017-02-24,0.04802800876735847
2017-02-25,-0.0034740199052826245
2017-02-26,-0.01825762972606001
2017-02-27,0.020127177227759467
2017-02-28,0.017072868844239673
2017-03-01,0.002595712269836927
2017-03-02,0.0433674091799761
2017-03-03,0.027681415366600282
2017-03-04,0.02262741113493455
2017-03-05,-0.0204321219783876
2017-03-06,0.013029283328325779
2017-03-07,0.005932834214038347
2017-03-08,-0.03811544536733835
2017-03-09,-0.06323370173307208
2017-03-10,0.037406995079633
2017-03-11,-0.04921623580778089
2017-03-12,0.06071243006180566
2017-03-13,0.042933081808287726
2017-03-14,0.024064664924382653
2017-03-15,0.007546413894538882
2017-03-16,0.025493892648397277
2017-03-17,-0.029393825183496997
2017-03-18,-0.05989702135417658
2017-03-19,-0.11525622578084978
2017-03-20,0.07572895575784848
2017-03-21,0.012900477932544405
2017-03-22,0.05482848704936524
2017-03-23,-0.055794626116223996
2017-03-24,-0.00396762986020932
2017-03-25,-0.07332291483333031
2017-03-26,0.029546192017948603
2017-03-27,-0.0006437405880013986
2017-03-28,0.06308096144846502
2017-03-29,0.0034336282663560347
2017-03-30,0.0012180079180504053
2017-03-31,0.0010664287552839876
2017-04-01,0.037117791868924714
2017-04-02,0.009155346637922756
2017-04-03,0.039098459137727554
2017-04-04,0.003046210853863866
2017-04-05,0.0019935894717402667
2017-04-06,0.002112024728459638
2017-04-07,0.01660167549360658
2017-04-08,-0.008002473529050686
2017-04-09,0.017251302993333044
2017-04-10,-0.0018283375460372573
2017-04-11,0.0008435208766499378
2017-04-12,0.008362059233696468
2017-04-13,0.019120599170441684
2017-04-14,-0.0018876104909259853
2017-04-15,-0.012105867669625332
2017-04-16,0.012463522348916553
2017-04-17,0.0044503325149708554
2017-04-18,0.0052735954297077545
2017-04-19,0.02161645920506273
2017-04-20,-0.01254884527150223
2017-04-21,0.016510449926983122
2017-04-22,-0.005533631900077345
2017-04-23,0.009335984939713174
2017-04-24,-0.011132035840003648
2017-04-25,0.03381165635226795
2017-04-26,0.009085084951522061
2017-04-27,0.023312954378329673
2017-04-28,0.06034192962880607
2017-04-29,0.036248524426209176
2017-04-30,0.01513728265843039
2017-05-01,0.04654693928367748
2017-05-02,0.03274395683529896
2017-05-03,0.014576907407835722
2017-05-04,0.04135558863917849
2017-05-05,0.09114462879872579
2017-05-06,0.02012648745146993
2017-05-07,0.022735454002222988
2017-05-08,0.031749313207570073
2017-05-09,0.07124675950520183
2017-05-10,-0.0010983064693804744
2017-05-11,0.016049863190938755
2017-05-12,0.02125764607691233
2017-05-13,-0.03978296624910521
2017-05-14,0.03802703493267375
2017-05-15,0.005427949405866709
2017-05-16,-0.012127463236857794
2017-05-17,0.0007144966885074366
2017-05-18,0.046206140256582005
2017-05-19,0.05896250253067535
2017-05-20,0.09231490552559261
2017-05-21,0.030369697253071308
2017-05-22,0.03985245115180438
2017-05-23,0.06508534149305388
2017-05-24,0.07691249390214684
2017-05-25,0.045960116238451226
2017-05-26,-0.07203481875749672
2017-05-27,-0.056351164009315134
2017-05-28,-0.05642300880049778
2017-05-29,0.055795339488551504
2017-05-30,0.06395776343498974
2017-05-31,0.03027552185587278
2017-06-01,0.04466409475921863
2017-06-02,0.05985931310197108
2017-06-03,0.019129447412983294
2017-06-04,0.005879021986149528
2017-06-05,0.024646374570178972
2017-06-06,0.04262966045469636
2017-06-07,0.049158521965325275
2017-06-08,-0.03850476996806529
2017-06-09,0.027056774072628274
2017-06-10,0.024265797481265006
2017-06-11,0.06932426812472244
2017-06-12,0.02121445770663588
2017-06-13,-0.0156752259081418
2017-06-14,0.019545797319576248
2017-06-15,-0.07190202916773412
2017-06-16,-0.012840955755328096
2017-06-17,0.021770114857472166
2017-06-18,0.05311011590918822
2017-06-19,-0.022097529671992914
2017-06-20,0.013419059517658866
2017-06-21,0.022734569353210155
2017-06-22,-0.03297318736616068
2017-06-23,0.0003910269330425869
2017-06-24,0.023933001385348363
2017-06-25,-0.048197908210443716
2017-06-26,-0.02759854773321693
2017-06-27,-0.06604331228088813
2017-06-28,0.0368252378023316
2017-06-29,0.044378665845230855
2017-06-30,-0.037992367317620256
2017-07-01,-0.021361607564609465
2017-07-02,-0.03993115639109357
2017-07-03,0.032652460236925814
2017-07-04,0.011787224762895517
2017-07-05,0.0019697173879179674
2017-07-06,-0.004173192873394702
2017-07-07,-0.00045985944606161144
2017-07-08,-0.06147836837147587
2017-07-09,0.021633240291100524
2017-07-10,-0.025364332351521926
2017-07-11,-0.09767663085882869
2017-07-12,-0.04591478776435476
2017-07-13,0.10036095202587336
2017-07-14,-0.048411375344056734
2017-07-15,-0.05386626318773537
2017-07-16,-0.12186964706660935
2017-07-17,-0.04579232573775687
2017-07-18,0.1840053916808509
2017-07-19,0.09273688298603014
2017-07-20,-0.06894857858621066
2017-07-21,0.1789551379677564
2017-07-22,-0.045749089275937335
2017-07-23,0.05677247140933735
2017-07-24,-0.02036345799610644
2017-07-25,0.00210604398637644
2017-07-26,-0.07080393020665986
2017-07-27,-0.009794400757654819
2017-07-28,0.024962682855655498
2017-07-29,-0.003963380996832846
2017-07-30,0.012928639113999002
2017-07-31,-0.009713670216542568
2017-08-01,0.03644716144273696
2017-08-02,0.007265509519995952
2017-08-03,-0.009843682804438392
2017-08-04,0.030874891262325975
2017-08-05,0.018162356248027697
2017-08-06,0.11873546871329445
2017-08-07,-0.006225983954745546
2017-08-08,0.04098938553284755
2017-08-09,0.043643249980945265
2017-08-10,-0.019245315228723824
2017-08-11,0.0029255260120412186
2017-08-12,0.06088636481986248
2017-08-13,0.03347077872719062
2017-08-14,0.013852614852184652
2017-08-15,0.04111179993485676
2017-08-16,-0.031834203616264094
2017-08-17,0.04103917421421198
2017-08-18,-0.01246415298708882
2017-08-19,-0.028861766594812512
2017-08-20,0.011987610196694918
2017-08-21,-0.006998017936014959
2017-08-22,0.02447640476745574
2017-08-23,0.02869562103836305
2017-08-24,0.017112247856319027
2017-08-25,0.023576900485216736
2017-08-26,0.013027925892200502
2017-08-27,0.00368143109310906
2017-08-28,0.017294371047133307
2017-08-29,0.008315844145661073
2017-08-30,0.03582165902594317
2017-08-31,0.012397722303115824
2017-09-01,0.03497747090147819
2017-09-02,0.031363083906319124
2017-09-03,-0.076987638863553
2017-09-04,0.003179848149590485
2017-09-05,-0.11052028016028914
2017-09-06,0.04613578154452475
2017-09-07,0.06343373522134019
2017-09-08,0.0016809199995509055
2017-09-09,-0.08916398596237847
2017-09-10,-0.008364558270060425
2017-09-11,-0.021132758855216795
2017-09-12,0.013834292622086904
2017-09-13,-0.012964483716564598
2017-09-14,-0.05282053231995475
2017-09-15,-0.20561227282389588
2017-09-16,0.15396383146305792
2017-09-17,-0.007118618818171811
2017-09-18,0.002168934158021432
2017-09-19,0.13832932554448613
2017-09-20,-0.030651436787490688
2017-09-21,-0.00838370203514327
2017-09-22,-0.07892087020456301
2017-09-23,0.009653670670633191
2017-09-24,0.0523890329996408
2017-09-25,-0.024924167015668113
2017-09-26,0.059783574836021945
2017-09-27,-0.010728046416919804
2017-09-28,0.07398717034730802
2017-09-29,-0.013747688403594777
2017-09-30,-0.011216400486526893
2017-10-01,0.03624901212750381
2017-10-02,0.007955803487803599
2017-10-03,-0.004859681813398028
2017-10-04,-0.020249706229863877
2017-10-05,-0.016297898644865413
2017-10-06,0.020200767804936164
2017-10-07,0.016346730656012234
2017-10-08,0.011659339674200948
2017-10-09,0.025098105044061403
2017-10-10,-0.003957980063966578
2017-10-11,0.010200289686163532
2017-10-12,0.008003465204392487
2017-10-13,0.07043074444334882
2017-10-14,0.05241352239484505
2017-10-15,0.021481082743044874
2017-10-16,-0.01734555675469147
2017-10-17,0.0026135589638105316
2017-10-18,-0.020258939421636504
2017-10-19,-0.01340369946384882
2017-10-20,0.003884977061480772
2017-10-21,0.021300113126944742
2017-10-22,-0.0015817479158279672
2017-10-23,-0.008295741723516664
2017-10-24,-0.019568615737178212
2017-10-25,-0.01811111608920131
2017-10-26,0.02087386067158588
2017-10-27,0.012671099008870817
2017-10-28,-0.0047772032404978385
2017-10-29,0.0009274391969923497
2017-10-30,0.04981840790532516
2017-10-31,0.0026637887872639986
2017-11-01,0.028834943552832375
2017-11-02,0.030186116626444638
2017-11-03,0.03559695208113936
2017-11-04,0.025651461262998925
2017-11-05,0.01543351284387256
2017-11-06,-0.0014421189555608943
2017-11-07,-0.03151772673259468
2017-11-08,0.013112241570881634
2017-11-09,0.04491215914723133
2017-11-10,-0.010702670816270311
2017-11-11,-0.04592781183165039
2017-11-12,-0.001817546562560693
2017-11-13,-0.03881279087361339
2017-11-14,0.07497234176353043
2017-11-15,0.019269791349904072
2017-11-16,0.06337310590000848
2017-11-17,0.038715273413540814
2017-11-18,0.007499449695754119
2017-11-19,0.020094682148880983
2017-11-20,0.023062085221166182
2017-11-21,0.025789643847369204
2017-11-22,-0.01791703777121479
2017-11-23,0.03452120149060125
2017-11-24,0.014992770930465804
2017-11-25,0.04350191659774327
2017-11-26,0.04573786241653214
2017-11-27,0.04548609250959942
2017-11-28,0.03772239008235086
2017-11-29,0.02252557088667616
2017-11-30,-0.04795463431754954
2017-12-01,0.030095235759896723
2017-12-02,0.06738381766465598
2017-12-03,0.0029940656701908847
2017-12-04,0.026666082092130904
2017-12-05,0.03132312300916097
2017-12-06,0.009932429036976845
2017-12-07,0.1036904391387289
2017-12-08,0.14823587937911434
2017-12-09,-0.013117069813003604
2017-12-10,-0.04945876282649442
2017-12-11,-0.013191712694721663
2017-12-12,0.11396923423964739
2017-12-13,0.10506008366053768
2017-12-14,-0.022101651059538405
2017-12-15,0.06185607915036228
2017-12-16,0.029651071719442687
2017-12-17,0.06549309864542079
2017-12-18,0.00027724392913736355
2017-12-19,0.0416437061633792
2017-12-20,-0.0068666024799058645
2017-12-21,0.004799936780102731
2017-12-22,-0.026946675481118194
2017-12-23,-0.13871044529120555
2017-12-24,0.06234234278210333
2017-12-25,-0.05049066707838615
2017-12-26,0.01976330985676712
2017-12-27,0.10822736544240207
2017-12-28,-0.014333660543198592
2017-12-29,-0.06424927425434825
2017-12-30,0.02737181013687292
2017-12-31,-0.08690305022710798
2018-01-01,0.0874435613487
2018-01-02,-0.0033331337777130305
2018-01-03,0.09506414634874022
2018-01-04,0.09665239796295848
2018-01-05,0.01059671466896683
2018-01-06,0.04510141407277894
2018-01-07,0.029501417560521853
2018-01-08,0.0047284629996130825
2018-01-09,-0.11192561916560369
2018-01-10,-0.0264064893879569
2018-01-11,0.01288763733880463
2018-01-12,-0.0874621038982314
2018-01-13,0.06577095233614227
2018-01-14,0.031939253682105435
2018-01-15,-0.051847717084019404
2018-01-16,-0.03121365650330646
2018-01-17,-0.21024539828807634
2018-01-18,0.006581373205457066
2018-01-19,0.05050688165157127
2018-01-20,0.013068793570299433
2018-01-21,0.09014370103725858
2018-01-22,-0.10307957862359973
2018-01-23,-0.05698423900757296
2018-01-24,-0.004867880744362144
2018-01-25,0.044153921164635526
2018-01-26,-0.016297997390072858
2018-01-27,-0.019125796507723156
2018-01-28,0.027458032742184012
2018-01-29,0.06630910930353481
2018-01-30,-0.044962367954788904
2018-01-31,-0.11448705426314178
2018-02-01,0.023855758157934656
2018-02-02,-0.1165089291365182
2018-02-03,-0.06279330655014208
2018-02-04,0.045782378412415614
2018-02-05,-0.10821872188401471
2018-02-06,-0.15546445081393223
2018-02-07,0.1120160873027277
2018-02-08,-0.03299056564279303
2018-02-09,0.09634283822069518
2018-02-10,0.07911104834486624
2018-02-11,-0.0020645448923245447
2018-02-12,-0.05371532469189233
2018-02-13,0.07734312355353029
2018-02-14,-0.0327858229506515
2018-02-15,0.10381464999351749
2018-02-16,0.03599295219288933
2018-02-17,0.01518218951954411
2018-02-18,0.057002083635487935
2018-02-19,-0.05631787658483019
2018-02-20,0.042110182738788825
2018-02-21,-0.02669055029508744
2018-02-22,-0.058096776918321
2018-02-23,-0.06353807531371486
2018-02-24,0.048446120415497076
2018-02-25,-0.04271026995999794
2018-02-26,-0.0019199274410685334
2018-02-27,0.049417195070018766
2018-02-28,0.015240768749031214
2018-03-01,-0.03312652823460976
2018-03-02,0.03972448910535175
2018-03-03,-0.004760155868143219
2018-03-04,0.01710973934433789
2018-03-05,0.018226362494170974
2018-03-06,-0.014878457786883112
2018-03-07,-0.05326928256447175
2018-03-08,-0.07650026283282116
2018-03-09,-0.05927345953284189
2018-03-10,0.01449032993209485
2018-03-11,-0.05924280979948336
2018-03-12,0.07484665395234671
2018-03-13,-0.044546733537283
2018-03-14,-0.0010729231492500474
2018-03-15,-0.10629963562605825
2018-03-16,-0.002940850997738191
2018-03-17,-0.006085512312719794
2018-03-18,-0.06451296491589789
2018-03-19,0.038273212052740896
2018-03-20,0.04981952350936108
2018-03-21,0.025960379245948073
2018-03-22,-0.002718888039701028
2018-03-23,-0.030363433167697823
2018-03-24,0.007738955873286167
2018-03-25,-0.033337950879581545
2018-03-26,-0.005219993879725876
2018-03-27,-0.05183698586936596
2018-03-28,-0.05426808483830271
2018-03-29,0.00921759687893476
2018-03-30,-0.11473707140127823
2018-03-31,-0.017607611091516692
2018-04-01,0.011203435401995076
2018-04-02,-0.03340566376918315
2018-04-03,0.03431265044051238
2018-04-04,0.06415793267750357
2018-04-05,-0.08648016712269388
2018-04-06,-0.002464454499378036
2018-04-07,-0.03221226265551875
2018-04-08,0.03994760771360796
2018-04-09,0.024483459199605134
2018-04-10,-0.024796747116138523
2018-04-11,0.012994677626150652
