date,Fund,Bitcoin,Ethereum,Ripple,Bitcoin Cash,Litecoin,EOS,Cardano,Stellar,NEO,IOTA
2013-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-31,-0.1194215496831111,-0.10555555555555551,0.0,0.0,0.0,-0.32499999999999996,0.0,0.0,0.0,0.0,0.0
2013-06-30,-0.2556778062337292,-0.26242236024844723,0.0,0.0,0.0,-0.06060606060606066,0.0,0.0,0.0,0.0,0.0
2013-07-31,0.13503084776461818,0.13631578947368417,0.0,0.0,0.0,0.07526881720430101,0.0,0.0,0.0,0.0,0.0
2013-08-31,0.21461488670418138,0.23288559518295515,0.0,0.0,0.0,-0.11333333333333329,0.0,0.0,0.0,0.0,0.0
2013-09-30,0.056535661002242436,0.03050567285295669,0.0,1.1731777439539997,0.0,-0.13533834586466176,0.0,0.0,0.0,0.0,0.0
2013-10-31,0.3845634529455378,0.45701786365293473,0.0,-0.5445136186770428,0.0,-0.008695652173913104,0.0,0.0,0.0,0.0,0.0
2013-11-30,4.942123597054017,4.651653905819946,0.0,4.279343926191697,0.0,15.201754385964911,0.0,0.0,0.0,0.0,0.0
2013-12-31,-0.3264748074773986,-0.32677510470439264,0.0,-0.1043689320388349,0.0,-0.33649160801299394,0.0,0.0,0.0,0.0,0.0
2014-01-31,0.04953855516407529,0.0764283459595958,0.0,-0.26569105691056916,0.0,-0.11668706650346805,0.0,0.0,0.0,0.0,0.0
2014-02-28,-0.29448271963782036,-0.2916926310130371,0.0,-0.3049896663714201,0.0,-0.33995381062355656,0.0,0.0,0.0,0.0,0.0
2014-03-31,-0.21969488475996282,-0.2025185440745213,0.0,-0.3148541489662986,0.0,-0.07977606717984598,0.0,0.0,0.0,0.0,0.0
2014-04-30,-0.051186063560252786,-0.03333333333333344,0.0,-0.44621266921566605,0.0,-0.20912547528517111,0.0,0.0,0.0,0.0,0.0
2014-05-31,0.35145602082390837,0.3777215869677104,0.0,-0.2103004291845494,0.0,0.08269230769230762,0.0,0.0,0.0,0.0,0.0
2014-06-30,-0.03197408216672255,-0.0212282154980592,0.0,-0.05174858223062373,0.0,-0.20337477797513315,0.0,0.0,0.0,0.0,0.0
2014-07-31,-0.06724224626705888,-0.05849457369486577,0.0,0.27211562422128055,0.0,-0.18840579710144933,0.0,0.0,0.0,0.0,0.0
2014-08-31,-0.11511474866959585,-0.11362955390662188,0.0,-0.02879529872673836,0.0,-0.28434065934065933,0.0,0.0,0.0,0.0,0.0
2014-09-30,-0.2375500238381477,-0.25215748657784853,0.0,-0.0510286405808793,0.0,-0.18426103646833014,0.0,0.0,0.4735159817351602,0.0,0.0
2014-10-31,-0.0881919090638405,-0.08263979366640961,0.0,0.03868225292242289,0.0,-0.11058823529411765,0.0,0.0,-0.4583204214440657,0.0,0.0
2014-11-30,0.13467354398447973,0.0884032346888497,0.0,1.8600368324125234,0.0,-0.050264550264550234,0.0,0.0,0.4422196796338673,0.0,0.0
2014-12-31,-0.10537540135646335,-0.17203270219168587,0.0,0.7309866208771552,0.0,-0.24791086350974922,0.0,0.0,1.17334391114637,0.0,0.0
2015-01-31,-0.3075784347879588,-0.27168634009842085,0.0,-0.4031164751591304,0.0,-0.2962962962962964,0.0,0.0,-0.18872056944697924,0.0,0.0
2015-02-28,0.08831289704629332,0.11959017841370789,0.0,-0.07506405373589087,0.0,-0.02631578947368407,0.0,0.0,-0.2879640044994376,0.0,0.0
2015-03-31,-0.0650810694534566,-0.023942884190596536,0.0,-0.36722317885752787,0.0,-0.09729729729729741,0.0,0.0,-0.13617693522906793,0.0,0.0
2015-04-30,-0.09245886738857384,-0.08793695696100223,0.0,-0.07039753904401325,0.0,-0.18562874251496997,0.0,0.0,-0.058888076079005036,0.0,0.0
2015-05-31,0.04455590852729719,0.03296557224511498,0.0,0.06949217258495621,0.0,0.3308823529411764,0.0,0.0,0.26389428682471827,0.0,0.0
2015-06-30,0.14517321222280913,0.10256080298545878,0.0,0.42449125312388425,0.0,1.0662983425414367,0.0,0.0,0.07718327183271834,0.0,0.0
2015-07-31,0.08374380992670828,0.11928104575163379,0.0,-0.2903926482873851,0.0,0.22459893048128343,0.0,0.0,-0.19754496146160427,0.0,0.0
2015-08-31,-0.20346018065708601,-0.20364963503649625,0.0,-0.05097716034848121,0.0,-0.37772925764192133,0.0,0.0,-0.15901814300960504,0.0,0.0
2015-09-30,-0.004315107960404157,0.032866308759984086,-0.4990969696969697,-0.30753008311623875,0.0,0.04210526315789487,0.0,0.0,-0.12225042301184441,0.0,0.0
2015-10-31,0.35893468166187265,0.3882268424611224,0.5880409926314898,-0.13292726621282702,0.0,0.3737373737373737,0.0,0.0,0.044337349397590486,0.0,0.0
2015-11-30,0.10765636075935255,0.1306809533956348,-0.16195142857142852,-0.11198347107438011,0.0,-0.1029411764705882,0.0,0.0,-0.197046608214121,0.0,0.0
2015-12-31,0.14721487265328168,0.146564721085505,0.0365327160262332,0.4388087482550025,0.0,-0.05464480874316946,0.0,0.0,0.013793103448276112,0.0,0.0
2016-01-31,-0.08458214542114514,-0.11174509251432319,1.6751511350753976,0.07228331177231562,0.0,-0.10404624277456642,0.0,0.0,-0.01643990929705208,0.0,0.0
2016-02-29,0.19314295326980238,0.14578762325200234,1.6475409836065573,0.190619816015684,0.0,0.10967741935483866,0.0,0.0,0.14178674351584974,0.0,0.0
2016-03-31,0.018362311634358777,-0.041943521594684396,0.8452012383900929,-0.0713109563014569,0.0,-0.061046511627906974,0.0,0.0,0.02927814235234738,0.0,0.0
2016-04-30,0.029931492575907038,0.09613254346674371,-0.375,-0.07787779596290223,0.0,0.17956656346749233,0.0,0.0,-0.09318293281020107,0.0,0.0
2016-05-31,0.20406134520406435,0.17357968276286306,0.7100671140939596,-0.15012572104718225,0.0,0.230971128608924,0.0,0.0,-0.1822606814494322,0.0,0.0
2016-06-30,0.16550351544318992,0.19918006701735336,-0.010989010989011061,0.1796032022276366,0.0,-0.13006396588486147,0.0,0.0,0.35449735449735464,0.0,0.0
2016-07-31,0.014477781055494344,0.022650993615261017,-0.012698412698412764,-0.09737385659486575,0.0,0.0,0.0,0.0,-0.052734375,0.0,0.0
2016-08-31,-0.12134968080646046,-0.11831781407418718,-0.09646302250803851,-0.013403072899640489,0.0,-0.06617647058823528,0.0,0.0,-0.046391752577319534,0.0,0.0
2016-09-30,0.05661909701692939,0.04870236673072603,0.16370106761565828,0.47614314115308143,0.0,0.007874015748031482,0.0,0.0,0.6308108108108108,0.0,0.0
2016-10-31,0.1036820055529784,0.16000792445354284,-0.14143730886850148,-0.10056116722783381,0.0,0.05208333333333348,0.0,0.0,-0.29764666887636726,-0.05256018989487965,0.0
2016-11-30,0.01589241809746563,0.047876579756347404,-0.27337488869100623,-0.15410531569752928,0.0,-0.03712871287128716,0.0,0.0,-0.2137800849457292,-0.17425802543912772,0.0
2016-12-31,0.28351250334234424,0.3047074482533818,-0.001225490196078427,-0.05340020652013577,0.0,0.1285347043701799,0.0,0.0,0.5276110444177671,-0.016250675166541217,0.0
2017-01-31,-0.024010742410114652,-0.041295816287228115,0.2957055214723927,-0.0042075736325385416,0.0,-0.08428246013667429,0.0,0.0,-0.03457760314341851,0.04193837018559465,0.0
2017-02-28,0.2791677734021365,0.28205350938151486,0.46306818181818166,-0.12237871674491385,0.0,-0.05472636815920395,0.0,0.0,-0.27716727716727707,-0.24897698958448544,0.0
2017-03-31,0.08923216913218165,-0.13049664611423528,2.3495145631067964,1.3268544935805995,0.0,0.8473684210526315,0.0,0.0,0.2781531531531529,0.8211396198957053,0.0
2017-04-30,0.3827354135947758,0.287569157640458,0.32444444444444454,3.0468235113801825,0.0,1.2364672364672367,0.0,0.0,1.1916299559471368,0.29250461386251647,0.0
2017-05-31,1.166313999530469,0.654618078933632,2.3787569302597023,2.8888783683981285,0.0,0.5471337579617834,0.0,0.0,5.190954773869347,2.753712311072347,0.0
2017-06-30,0.2202205307591178,0.16095995318193657,0.3090508679506001,0.29557849629918187,0.0,0.6895841910251133,0.0,0.0,-0.05753246753246766,8.529411764705882,0.0
2017-07-31,-0.12809458621938422,0.0882153715284888,-0.3488042223321788,-0.3796512064947756,0.0,-0.01705653021442488,0.0,0.0,-0.4524596940884663,-0.26337448559670784,-0.3885805924246165
2017-08-31,0.7192511311810535,0.6486407261041387,0.917025479965554,0.3787215995152984,0.6637313777572467,0.5904809122459096,-0.30508474576271183,0.0,0.333459166981251,3.599162011173184,2.409156133362607
2017-09-30,-0.1475425447956441,-0.08549496333076512,-0.22978543494345205,-0.1482435247277617,-0.24227331887201742,-0.17970698254364081,-0.4157056910569106,0.0,-0.3789751816551855,-0.13179471606437898,-0.32802485874926546
2017-10-31,0.2727498042880134,0.47188144336083315,0.05454919720049389,0.04427212316328211,0.029154452180285784,0.07106213186395571,-0.008320787218825343,0.0,1.4013067922808085,0.0034977264777895645,-0.30190067737088366
2017-11-30,0.6214911049196261,0.6155834455856308,0.40285639924523386,0.21752427064548785,2.0717671406635954,0.5300691857370943,2.8725862983406802,2.325428241146179,1.074099854458014,0.13419309864064122,2.113416619270823
2017-12-31,0.6925665822764403,0.3019050570366384,0.6516546462280561,7.521585988889475,0.7219855689820049,1.5155942028985505,2.0833333333333335,5.768926904804544,3.848613356927114,1.2298709280885065,1.5984251968503935
2018-01-31,-0.1595760777205586,-0.21627887142668845,0.503896322713806,-0.46190476190476193,-0.3812516828217555,-0.23814352214591872,0.346650998824912,-0.17893930881865483,0.5376345777514897,1.0038588754134508,-0.32727272727272716
2018-02-28,-0.07542965882752327,0.057280227933756755,-0.18033965399732976,-0.1639849557522124,-0.15467043801079727,0.3144585601935874,-0.255671902268761,-0.3660210993976475,-0.2625595675330601,-0.020770288858321995,-0.11261261261261268
2018-03-31,-0.4325629686234493,-0.3550714873867805,-0.5500780244438622,-0.4594912442825583,-0.43887843250808356,-0.4539764359351989,-0.2837045720984759,-0.5601759116973506,-0.47548902638661517,-0.6458069953645175,-0.4365482233502538
2018-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
