date,,SP500,Gold,Fund,Ethereum
2015-04-30,SP500,NaN,NaN,NaN,NaN
2015-04-30,Gold,NaN,NaN,NaN,NaN
2015-04-30,Fund,NaN,NaN,NaN,NaN
2015-04-30,Ethereum,NaN,NaN,NaN,NaN
2015-05-31,SP500,NaN,NaN,NaN,NaN
2015-05-31,Gold,NaN,NaN,NaN,NaN
2015-05-31,Fund,NaN,NaN,NaN,NaN
2015-05-31,Ethereum,NaN,NaN,NaN,NaN
2015-06-30,SP500,NaN,NaN,NaN,NaN
2015-06-30,Gold,NaN,NaN,NaN,NaN
2015-06-30,Fund,NaN,NaN,NaN,NaN
2015-06-30,Ethereum,NaN,NaN,NaN,NaN
2015-07-31,SP500,NaN,NaN,NaN,NaN
2015-07-31,Gold,NaN,NaN,NaN,NaN
2015-07-31,Fund,NaN,NaN,NaN,NaN
2015-07-31,Ethereum,NaN,NaN,NaN,NaN
2015-08-31,SP500,NaN,NaN,NaN,NaN
2015-08-31,Gold,NaN,NaN,NaN,NaN
2015-08-31,Fund,NaN,NaN,NaN,NaN
2015-08-31,Ethereum,NaN,NaN,NaN,NaN
2015-09-30,SP500,NaN,NaN,NaN,NaN
2015-09-30,Gold,NaN,NaN,NaN,NaN
2015-09-30,Fund,NaN,NaN,NaN,NaN
2015-09-30,Ethereum,NaN,NaN,NaN,NaN
2015-10-31,SP500,NaN,NaN,NaN,NaN
2015-10-31,Gold,NaN,NaN,NaN,NaN
2015-10-31,Fund,NaN,NaN,NaN,NaN
2015-10-31,Ethereum,NaN,NaN,NaN,NaN
2015-11-30,SP500,NaN,NaN,NaN,NaN
2015-11-30,Gold,NaN,NaN,NaN,NaN
2015-11-30,Fund,NaN,NaN,NaN,NaN
2015-11-30,Ethereum,NaN,NaN,NaN,NaN
2015-12-31,SP500,NaN,NaN,NaN,NaN
2015-12-31,Gold,NaN,NaN,NaN,NaN
2015-12-31,Fund,NaN,NaN,NaN,NaN
2015-12-31,Ethereum,NaN,NaN,NaN,NaN
2016-01-31,SP500,NaN,NaN,NaN,NaN
2016-01-31,Gold,NaN,NaN,NaN,NaN
2016-01-31,Fund,NaN,NaN,NaN,NaN
2016-01-31,Ethereum,NaN,NaN,NaN,NaN
2016-02-29,SP500,NaN,NaN,NaN,NaN
2016-02-29,Gold,NaN,NaN,NaN,NaN
2016-02-29,Fund,NaN,NaN,NaN,NaN
2016-02-29,Ethereum,NaN,NaN,NaN,NaN
2016-03-31,SP500,1.0,-0.10450210309056447,-0.22286650432224234,NaN
2016-03-31,Gold,-0.10450210309056447,0.9999999999999998,0.16218469614927894,NaN
2016-03-31,Fund,-0.22286650432224234,0.16218469614927894,0.9999999999999999,NaN
2016-03-31,Ethereum,NaN,NaN,NaN,NaN
2016-04-30,SP500,0.9999999999999999,-0.35120950592490724,-0.32172485840081394,NaN
2016-04-30,Gold,-0.35120950592490724,1.0,-0.08905776149567984,NaN
2016-04-30,Fund,-0.32172485840081394,-0.08905776149567984,0.9999999999999998,NaN
2016-04-30,Ethereum,NaN,NaN,NaN,NaN
2016-05-31,SP500,0.9999999999999999,-0.3614048787583096,-0.3352801722486143,NaN
2016-05-31,Gold,-0.3614048787583096,0.9999999999999999,-0.08983564512563051,NaN
2016-05-31,Fund,-0.3352801722486143,-0.08983564512563051,1.0,NaN
2016-05-31,Ethereum,NaN,NaN,NaN,NaN
2016-06-30,SP500,0.9999999999999998,-0.3519194328300732,-0.26300918173776244,NaN
2016-06-30,Gold,-0.3519194328300732,0.9999999999999998,-0.05822769211866761,NaN
2016-06-30,Fund,-0.26300918173776244,-0.05822769211866761,1.0000000000000002,NaN
2016-06-30,Ethereum,NaN,NaN,NaN,NaN
2016-07-31,SP500,1.0,-0.3301987733950417,-0.26250859573063323,0.09889774285323526
2016-07-31,Gold,-0.3301987733950417,0.9999999999999998,-0.0933670195078799,0.12379193353494322
2016-07-31,Fund,-0.26250859573063323,-0.0933670195078799,1.0000000000000004,0.14587370006720998
2016-07-31,Ethereum,0.09889774285323526,0.12379193353494322,0.14587370006720998,1.0
2016-08-31,SP500,0.9999999999999996,-0.339853713817048,-0.4221209714282458,0.08092874515495768
2016-08-31,Gold,-0.339853713817048,0.9999999999999998,-0.07377309516649923,0.14260850699297292
2016-08-31,Fund,-0.4221209714282458,-0.07377309516649923,1.0000000000000004,0.1490687646302374
2016-08-31,Ethereum,0.08092874515495768,0.14260850699297292,0.1490687646302374,1.0000000000000004
2016-09-30,SP500,0.9999999999999997,-0.17741481418996063,-0.38262936478109727,0.28846005250361234
2016-09-30,Gold,-0.17741481418996063,1.0000000000000004,-0.17927135231834215,-0.018897329047169564
2016-09-30,Fund,-0.38262936478109727,-0.17927135231834215,1.0000000000000004,0.08789675180704079
2016-09-30,Ethereum,0.28846005250361234,-0.018897329047169564,0.08789675180704079,1.0
2016-10-31,SP500,0.9999999999999994,-0.2390450203784901,-0.34881692865157177,0.31302537175610035
2016-10-31,Gold,-0.2390450203784901,1.0000000000000007,-0.004866340690756649,0.03306798875094191
2016-10-31,Fund,-0.34881692865157177,-0.004866340690756649,1.0000000000000009,0.025223124480919224
2016-10-31,Ethereum,0.31302537175610035,0.03306798875094191,0.025223124480919224,1.0
2016-11-30,SP500,0.9999999999999996,-0.11321292248750406,-0.3084829106109915,0.3051498877551768
2016-11-30,Gold,-0.11321292248750406,1.0000000000000002,0.06111741482069576,0.19313682664073373
2016-11-30,Fund,-0.3084829106109915,0.06111741482069576,1.0000000000000009,0.089493775649579
2016-11-30,Ethereum,0.3051498877551768,0.19313682664073373,0.089493775649579,1.0000000000000002
2016-12-31,SP500,0.9999999999999999,-0.1260942327309753,-0.32576118576754776,0.30306369778849557
2016-12-31,Gold,-0.1260942327309753,1.0000000000000002,-0.09317401763719718,0.20294077402625402
2016-12-31,Fund,-0.32576118576754776,-0.09317401763719718,1.0000000000000007,0.02400379121523893
2016-12-31,Ethereum,0.30306369778849557,0.20294077402625402,0.02400379121523893,1.0000000000000002
2017-01-31,SP500,0.9999999999999994,-0.19232725088598376,-0.0011999757230091036,-0.30022037969301324
2017-01-31,Gold,-0.19232725088598376,1.0,-0.17734935781964378,0.25525987848090975
2017-01-31,Fund,-0.0011999757230091036,-0.17734935781964378,1.0000000000000004,0.33659452470112966
2017-01-31,Ethereum,-0.30022037969301324,0.25525987848090975,0.33659452470112966,0.9999999999999997
2017-02-28,SP500,0.9999999999999992,-0.05319416850692251,0.052971031324463146,-0.005138960962004219
2017-02-28,Gold,-0.05319416850692251,0.9999999999999999,-0.3422850858530099,0.006012313324656602
2017-02-28,Fund,0.052971031324463146,-0.3422850858530099,1.0000000000000009,0.26335396612489814
2017-02-28,Ethereum,-0.005138960962004219,0.006012313324656602,0.26335396612489814,1.0
2017-03-31,SP500,0.9999999999999993,-0.050512593854725084,0.032525446731117895,-0.0890785180064939
2017-03-31,Gold,-0.050512593854725084,0.9999999999999996,-0.326399107437083,0.05385164708668102
2017-03-31,Fund,0.032525446731117895,-0.326399107437083,1.000000000000001,0.18796428319759534
2017-03-31,Ethereum,-0.0890785180064939,0.05385164708668102,0.18796428319759534,0.9999999999999998
2017-04-30,SP500,0.9999999999999991,0.17408262245509193,-0.09145736708651336,-0.1859011491120036
2017-04-30,Gold,0.17408262245509193,0.9999999999999992,-0.1849612971057231,0.3047743418034595
2017-04-30,Fund,-0.09145736708651336,-0.1849612971057231,1.0000000000000002,0.12866640577415128
2017-04-30,Ethereum,-0.1859011491120036,0.3047743418034595,0.12866640577415128,1.0000000000000002
2017-05-31,SP500,0.9999999999999993,0.170365599772278,-0.08251423564600098,-0.16653963922346518
2017-05-31,Gold,0.170365599772278,0.9999999999999996,0.05670287267989656,0.3242174077076235
2017-05-31,Fund,-0.08251423564600098,0.05670287267989656,1.0,0.6295095104319964
2017-05-31,Ethereum,-0.16653963922346518,0.3242174077076235,0.6295095104319964,1.0000000000000002
2017-06-30,SP500,0.9999999999999986,0.17637337017111562,-0.08760005295082654,-0.0772301043913378
2017-06-30,Gold,0.17637337017111562,0.9999999999999994,0.055852501330133635,0.3416457883237828
2017-06-30,Fund,-0.08760005295082654,0.055852501330133635,1.0000000000000002,0.6306615472511046
2017-06-30,Ethereum,-0.0772301043913378,0.3416457883237828,0.6306615472511046,1.0000000000000002
2017-07-31,SP500,0.9999999999999984,0.08929699297878037,-0.05007196484182586,-0.04156383507660174
2017-07-31,Gold,0.08929699297878037,0.9999999999999992,0.14697148404029303,0.4593331017219307
2017-07-31,Fund,-0.05007196484182586,0.14697148404029303,0.9999999999999999,0.6491655672095854
2017-07-31,Ethereum,-0.04156383507660174,0.4593331017219307,0.6491655672095854,1.0
2017-08-31,SP500,0.9999999999999987,0.26906018666475684,0.12011232229188483,0.0027622559878753943
2017-08-31,Gold,0.26906018666475684,0.9999999999999994,0.27666258385900955,0.46856435040578487
2017-08-31,Fund,0.12011232229188483,0.27666258385900955,1.0,0.6277292655217432
2017-08-31,Ethereum,0.0027622559878753943,0.46856435040578487,0.6277292655217432,1.0000000000000002
2017-09-30,SP500,0.9999999999999978,0.35521467410233276,0.1472890220866042,0.001963247525557087
2017-09-30,Gold,0.35521467410233276,0.9999999999999992,0.3165286562085591,0.491419870936726
2017-09-30,Fund,0.1472890220866042,0.3165286562085591,1.0000000000000004,0.6482145283736002
2017-09-30,Ethereum,0.001963247525557087,0.491419870936726,0.6482145283736002,0.9999999999999997
2017-10-31,SP500,0.9999999999999977,0.3261645457404374,0.15251803525966603,-0.012562597239221237
2017-10-31,Gold,0.3261645457404374,0.9999999999999994,0.32010323281015685,0.5261011505697688
2017-10-31,Fund,0.15251803525966603,0.32010323281015685,1.0000000000000007,0.6323965709968992
2017-10-31,Ethereum,-0.012562597239221237,0.5261011505697688,0.6323965709968992,1.0000000000000002
2017-11-30,SP500,0.9999999999999986,-0.036875021295422465,0.2458800999783098,-0.10395353776868303
2017-11-30,Gold,-0.036875021295422465,0.9999999999999992,0.1498283822097483,0.46350553609609596
2017-11-30,Fund,0.2458800999783098,0.1498283822097483,1.0000000000000002,0.5746298947559467
2017-11-30,Ethereum,-0.10395353776868303,0.46350553609609596,0.5746298947559467,0.9999999999999996
2017-12-31,SP500,0.9999999999999986,-0.3498077849758777,0.09071506466388349,-0.19697173114662403
2017-12-31,Gold,-0.3498077849758777,0.9999999999999991,0.20754337477655588,0.41669062542694474
2017-12-31,Fund,0.09071506466388349,0.20754337477655588,1.0,0.561347391829253
2017-12-31,Ethereum,-0.19697173114662403,0.41669062542694474,0.561347391829253,0.9999999999999996
2018-01-31,SP500,0.9999999999999986,-0.3378837068377757,0.05916593644018189,-0.2130180736868143
2018-01-31,Gold,-0.3378837068377757,0.9999999999999988,0.3286687991792231,0.5541247821166508
2018-01-31,Fund,0.05916593644018189,0.3286687991792231,1.0000000000000004,0.5316066771336875
2018-01-31,Ethereum,-0.2130180736868143,0.5541247821166508,0.5316066771336875,0.9999999999999992
2018-02-28,SP500,0.999999999999999,-0.2629839562619368,0.2295463062714928,0.01912761524293473
2018-02-28,Gold,-0.2629839562619368,0.9999999999999988,0.3350964281516266,0.5539914550351931
2018-02-28,Fund,0.2295463062714928,0.3350964281516266,1.0000000000000002,0.5660637287478574
2018-02-28,Ethereum,0.01912761524293473,0.5539914550351931,0.5660637287478574,0.9999999999999999
2018-03-31,SP500,0.9999999999999993,-0.2020743897384834,-0.1401845516214461,-0.1341708557198348
2018-03-31,Gold,-0.2020743897384834,0.9999999999999981,0.35820899891942654,0.49720898911141637
2018-03-31,Fund,-0.1401845516214461,0.35820899891942654,1.0000000000000002,0.8695947631722412
2018-03-31,Ethereum,-0.1341708557198348,0.49720898911141637,0.8695947631722412,0.9999999999999991
